InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm           ISO-8859-1             1048576             128  thrpt    5     2772713.960 ±    134464.415    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space            ISO-8859-1             1048576             128  thrpt    5           0.003 ±         0.003  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm       ISO-8859-1             1048576             128  thrpt    5           3.246 ±         3.806    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                              ISO-8859-1             1048576             128  thrpt    5         222.000                  counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                               ISO-8859-1             1048576             128  thrpt    5         141.000                      ms
InputStreamReaderBenchmarks.readHeapBuffer                                        ISO-8859-1             1048576            1024  thrpt    5           1.171 ±         0.004  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                         ISO-8859-1             1048576            1024  thrpt    5        2230.439 ±         8.277  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                    ISO-8859-1             1048576            1024  thrpt    5     2097329.860 ±         4.477    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                ISO-8859-1             1048576            1024  thrpt    5        2947.309 ±         0.359  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm           ISO-8859-1             1048576            1024  thrpt    5     2771420.159 ±     10006.997    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space            ISO-8859-1             1048576            1024  thrpt    5           0.004 ±         0.006  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm       ISO-8859-1             1048576            1024  thrpt    5           3.396 ±         5.752    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                              ISO-8859-1             1048576            1024  thrpt    5         265.000                  counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                               ISO-8859-1             1048576            1024  thrpt    5         156.000                      ms
InputStreamReaderBenchmarks.readHeapBuffer                                        ISO-8859-1             1048576         1048576  thrpt    5           1.214 ±         0.005  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                         ISO-8859-1             1048576         1048576  thrpt    5        2311.758 ±         9.535  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                    ISO-8859-1             1048576         1048576  thrpt    5     2097329.817 ±         4.306    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                ISO-8859-1             1048576         1048576  thrpt    5        3058.519 ±         0.320  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm           ISO-8859-1             1048576         1048576  thrpt    5     2774826.830 ±     11646.795    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space            ISO-8859-1             1048576         1048576  thrpt    5           0.003 ±         0.004  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm       ISO-8859-1             1048576         1048576  thrpt    5           2.987 ±         3.303    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                              ISO-8859-1             1048576         1048576  thrpt    5         275.000                  counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                               ISO-8859-1             1048576         1048576  thrpt    5         175.000                      ms
InputStreamReaderBenchmarks.readHeapBuffer                                             UTF-8                 128             128  thrpt    5        8172.569 ±        19.489  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                              UTF-8                 128             128  thrpt    5        2434.509 ±         5.730  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                         UTF-8                 128             128  thrpt    5         328.012 ±         0.001    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                     UTF-8                 128             128  thrpt    5        2435.337 ±        96.984  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm                UTF-8                 128             128  thrpt    5         328.124 ±        12.991    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space                 UTF-8                 128             128  thrpt    5           0.003 ±         0.005  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm            UTF-8                 128             128  thrpt    5          ≈ 10⁻³                    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                   UTF-8                 128             128  thrpt    5         216.000                  counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                                    UTF-8                 128             128  thrpt    5         121.000                      ms
InputStreamReaderBenchmarks.readHeapBuffer                                             UTF-8                 128            1024  thrpt    5        9388.860 ±        21.485  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                              UTF-8                 128            1024  thrpt    5        2796.844 ±         6.438  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                         UTF-8                 128            1024  thrpt    5         328.012 ±         0.001    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                     UTF-8                 128            1024  thrpt    5        2796.142 ±       118.797  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm                UTF-8                 128            1024  thrpt    5         327.931 ±        14.172    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space                 UTF-8                 128            1024  thrpt    5           0.004 ±         0.004  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm            UTF-8                 128            1024  thrpt    5          ≈ 10⁻³                    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                   UTF-8                 128            1024  thrpt    5         248.000                  counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                                    UTF-8                 128            1024  thrpt    5         140.000                      ms
InputStreamReaderBenchmarks.readHeapBuffer                                             UTF-8                 128         1048576  thrpt    5        8992.945 ±        32.109  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                              UTF-8                 128         1048576  thrpt    5        2678.932 ±         9.552  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                         UTF-8                 128         1048576  thrpt    5         328.012 ±         0.001    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                     UTF-8                 128         1048576  thrpt    5        2672.149 ±       118.983  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm                UTF-8                 128         1048576  thrpt    5         327.182 ±        14.722    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space                 UTF-8                 128         1048576  thrpt    5           0.003 ±         0.004  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm            UTF-8                 128         1048576  thrpt    5          ≈ 10⁻³                    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                   UTF-8                 128         1048576  thrpt    5         237.000                  counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                                    UTF-8                 128         1048576  thrpt    5         133.000                      ms
InputStreamReaderBenchmarks.readHeapBuffer                                             UTF-8                1024             128  thrpt    5        1250.716 ±         4.824  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                              UTF-8                1024             128  thrpt    5        2408.099 ±         9.492  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                         UTF-8                1024             128  thrpt    5        2120.081 ±         0.005    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                     UTF-8                1024             128  thrpt    5        2412.794 ±        96.964  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm                UTF-8                1024             128  thrpt    5        2124.224 ±        89.141    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space                 UTF-8                1024             128  thrpt    5           0.003 ±         0.003  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm            UTF-8                1024             128  thrpt    5           0.003 ±         0.003    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                   UTF-8                1024             128  thrpt    5         214.000                  counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                                    UTF-8                1024             128  thrpt    5         122.000                      ms
InputStreamReaderBenchmarks.readHeapBuffer                                             UTF-8                1024            1024  thrpt    5        1733.544 ±         8.296  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                              UTF-8                1024            1024  thrpt    5        3337.774 ±        15.896  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                         UTF-8                1024            1024  thrpt    5        2120.080 ±         0.005    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                     UTF-8                1024            1024  thrpt    5        3337.373 ±        97.223  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm                UTF-8                1024            1024  thrpt    5        2119.836 ±        67.486    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space                 UTF-8                1024            1024  thrpt    5           0.004 ±         0.007  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm            UTF-8                1024            1024  thrpt    5           0.002 ±         0.004    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                   UTF-8                1024            1024  thrpt    5         296.000                  counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                                    UTF-8                1024            1024  thrpt    5         161.000                      ms
InputStreamReaderBenchmarks.readHeapBuffer                                             UTF-8                1024         1048576  thrpt    5        1636.128 ±         5.618  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                              UTF-8                1024         1048576  thrpt    5        3150.181 ±        10.834  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                         UTF-8                1024         1048576  thrpt    5        2120.080 ±         0.003    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                     UTF-8                1024         1048576  thrpt    5        3156.938 ±         0.165  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm                UTF-8                1024         1048576  thrpt    5        2124.629 ±         7.278    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space                 UTF-8                1024         1048576  thrpt    5           0.004 ±         0.003  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm            UTF-8                1024         1048576  thrpt    5           0.002 ±         0.002    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                   UTF-8                1024         1048576  thrpt    5         280.000                  counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                                    UTF-8                1024         1048576  thrpt    5         160.000                      ms
InputStreamReaderBenchmarks.readHeapBuffer                                             UTF-8             1048576             128  thrpt    5           1.259 ±         0.005  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                              UTF-8             1048576             128  thrpt    5        2397.281 ±         9.433  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                         UTF-8             1048576             128  thrpt    5     2097329.232 ±         6.267    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                     UTF-8             1048576             128  thrpt    5        3158.625 ±        95.942  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm                UTF-8             1048576             128  thrpt    5     2763409.773 ±     81249.056    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space                 UTF-8             1048576             128  thrpt    5           0.003 ±         0.003  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm            UTF-8             1048576             128  thrpt    5           2.745 ±         2.570    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                   UTF-8             1048576             128  thrpt    5         284.000                  counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                                    UTF-8             1048576             128  thrpt    5         169.000                      ms
InputStreamReaderBenchmarks.readHeapBuffer                                             UTF-8             1048576            1024  thrpt    5           1.716 ±         0.006  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                              UTF-8             1048576            1024  thrpt    5        3269.089 ±        12.115  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                         UTF-8             1048576            1024  thrpt    5     2097297.784 ±         3.170    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                     UTF-8             1048576            1024  thrpt    5        4335.274 ±       137.936  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm                UTF-8             1048576            1024  thrpt    5     2781303.243 ±     81802.703    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space                 UTF-8             1048576            1024  thrpt    5           0.004 ±         0.007  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm            UTF-8             1048576            1024  thrpt    5           2.542 ±         4.274    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                   UTF-8             1048576            1024  thrpt    5         271.000                  counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                                    UTF-8             1048576            1024  thrpt    5         172.000                      ms
InputStreamReaderBenchmarks.readHeapBuffer                                             UTF-8             1048576         1048576  thrpt    5           1.498 ±         0.004  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                              UTF-8             1048576         1048576  thrpt    5        2853.093 ±         8.111  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                         UTF-8             1048576         1048576  thrpt    5     2097299.255 ±         4.034    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                     UTF-8             1048576         1048576  thrpt    5        3766.225 ±         0.255  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm                UTF-8             1048576         1048576  thrpt    5     2768540.886 ±      7901.627    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space                 UTF-8             1048576         1048576  thrpt    5           0.003 ±         0.004  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm            UTF-8             1048576         1048576  thrpt    5           1.964 ±         2.690    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                   UTF-8             1048576         1048576  thrpt    5         240.000                  counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                                    UTF-8             1048576         1048576  thrpt    5         145.000                      ms
ReaderBenchmarks.readDirectBuffer                                                        N/A                 128             128  thrpt    5       16894.742 ±       101.727  ops/ms
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                                         N/A                 128             128  thrpt    5        4173.505 ±        25.096  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                                    N/A                 128             128  thrpt    5         272.008 ±         0.001    B/op
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                                N/A                 128             128  thrpt    5        4180.844 ±         0.248  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm                           N/A                 128             128  thrpt    5         272.487 ±         1.640    B/op
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space                            N/A                 128             128  thrpt    5           0.004 ±         0.004  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm                       N/A                 128             128  thrpt    5          ≈ 10⁻⁴                    B/op
ReaderBenchmarks.readDirectBuffer:·gc.count                                              N/A                 128             128  thrpt    5         280.000                  counts
ReaderBenchmarks.readDirectBuffer:·gc.time                                               N/A                 128             128  thrpt    5         159.000                      ms
ReaderBenchmarks.readDirectBuffer                                                        N/A                 128            1024  thrpt    5       16753.418 ±       332.588  ops/ms
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                                         N/A                 128            1024  thrpt    5        4138.571 ±        82.182  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                                    N/A                 128            1024  thrpt    5         272.008 ±         0.001    B/op
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                                N/A                 128            1024  thrpt    5        4138.169 ±       201.128  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm                           N/A                 128            1024  thrpt    5         271.978 ±        10.637    B/op
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space                            N/A                 128            1024  thrpt    5           0.003 ±         0.003  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm                       N/A                 128            1024  thrpt    5          ≈ 10⁻⁴                    B/op
ReaderBenchmarks.readDirectBuffer:·gc.count                                              N/A                 128            1024  thrpt    5         280.000                  counts
ReaderBenchmarks.readDirectBuffer:·gc.time                                               N/A                 128            1024  thrpt    5         160.000                      ms
ReaderBenchmarks.readDirectBuffer                                                        N/A                 128         1048576  thrpt    5       16865.125 ±        70.928  ops/ms
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                                         N/A                 128         1048576  thrpt    5        4166.190 ±        17.525  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                                    N/A                 128         1048576  thrpt    5         272.008 ±         0.001    B/op
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                                N/A                 128         1048576  thrpt    5        4174.763 ±       131.038  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm                           N/A                 128         1048576  thrpt    5         272.569 ±         9.222    B/op
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space                            N/A                 128         1048576  thrpt    5           0.003 ±         0.005  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm                       N/A                 128         1048576  thrpt    5          ≈ 10⁻⁴                    B/op
ReaderBenchmarks.readDirectBuffer:·gc.count                                              N/A                 128         1048576  thrpt    5         274.000                  counts
ReaderBenchmarks.readDirectBuffer:·gc.time                                               N/A                 128         1048576  thrpt    5         151.000                      ms
ReaderBenchmarks.readDirectBuffer                                                        N/A                1024             128  thrpt    5        1300.614 ±        22.934  ops/ms
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                                         N/A                1024             128  thrpt    5       11037.196 ±       194.454  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                                    N/A                1024             128  thrpt    5        9344.182 ±         0.005    B/op
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                                N/A                1024             128  thrpt    5       11042.382 ±       184.801  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm                           N/A                1024             128  thrpt    5        9348.650 ±       155.547    B/op
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space                            N/A                1024             128  thrpt    5           0.005 ±         0.009  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm                       N/A                1024             128  thrpt    5           0.004 ±         0.008    B/op
ReaderBenchmarks.readDirectBuffer:·gc.count                                              N/A                1024             128  thrpt    5         514.000                  counts
ReaderBenchmarks.readDirectBuffer:·gc.time                                               N/A                1024             128  thrpt    5         289.000                      ms
ReaderBenchmarks.readDirectBuffer                                                        N/A                1024            1024  thrpt    5        4124.256 ±        23.009  ops/ms
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                                         N/A                1024            1024  thrpt    5        7730.939 ±        43.143  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                                    N/A                1024            1024  thrpt    5        2064.044 ±         0.001    B/op
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                                N/A                1024            1024  thrpt    5        7724.776 ±         0.219  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm                           N/A                1024            1024  thrpt    5        2062.402 ±        11.494    B/op
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space                            N/A                1024            1024  thrpt    5           0.004 ±         0.009  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm                       N/A                1024            1024  thrpt    5           0.001 ±         0.003    B/op
ReaderBenchmarks.readDirectBuffer:·gc.count                                              N/A                1024            1024  thrpt    5         390.000                  counts
ReaderBenchmarks.readDirectBuffer:·gc.time                                               N/A                1024            1024  thrpt    5         224.000                      ms
ReaderBenchmarks.readDirectBuffer                                                        N/A                1024         1048576  thrpt    5        4130.047 ±        21.484  ops/ms
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                                         N/A                1024         1048576  thrpt    5        7741.790 ±        40.255  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                                    N/A                1024         1048576  thrpt    5        2064.049 ±         0.002    B/op
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                                N/A                1024         1048576  thrpt    5        7758.888 ±       152.264  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm                           N/A                1024         1048576  thrpt    5        2068.614 ±        45.094    B/op
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space                            N/A                1024         1048576  thrpt    5           0.005 ±         0.009  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm                       N/A                1024         1048576  thrpt    5           0.001 ±         0.002    B/op
ReaderBenchmarks.readDirectBuffer:·gc.count                                              N/A                1024         1048576  thrpt    5         439.000                  counts
ReaderBenchmarks.readDirectBuffer:·gc.time                                               N/A                1024         1048576  thrpt    5         251.000                      ms
ReaderBenchmarks.readDirectBuffer                                                        N/A             1048576             128  thrpt    5           0.003 ±         0.001  ops/ms
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                                         N/A             1048576             128  thrpt    5       25513.395 ±       210.190  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                                    N/A             1048576             128  thrpt    5  8591217022.497 ±      1176.130    B/op
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                                N/A             1048576             128  thrpt    5       27446.963 ±       393.186  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm                           N/A             1048576             128  thrpt    5  9242314094.109 ± 108123793.121    B/op
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space                            N/A             1048576             128  thrpt    5           0.004 ±         0.005  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm                       N/A             1048576             128  thrpt    5        1472.873 ±      1563.527    B/op
ReaderBenchmarks.readDirectBuffer:·gc.count                                              N/A             1048576             128  thrpt    5         736.000                  counts
ReaderBenchmarks.readDirectBuffer:·gc.time                                               N/A             1048576             128  thrpt    5         538.000                      ms
ReaderBenchmarks.readDirectBuffer                                                        N/A             1048576            1024  thrpt    5           0.026 ±         0.001  ops/ms
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                                         N/A             1048576            1024  thrpt    5       25197.424 ±       127.844  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                                    N/A             1048576            1024  thrpt    5  1074819989.096 ±       222.889    B/op
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                                N/A             1048576            1024  thrpt    5       26935.611 ±       497.388  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm                           N/A             1048576            1024  thrpt    5  1148962537.968 ±  18824175.396    B/op
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space                            N/A             1048576            1024  thrpt    5           0.004 ±         0.006  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm                       N/A             1048576            1024  thrpt    5         189.484 ±       261.665    B/op
ReaderBenchmarks.readDirectBuffer:·gc.count                                              N/A             1048576            1024  thrpt    5         741.000                  counts
ReaderBenchmarks.readDirectBuffer:·gc.time                                               N/A             1048576            1024  thrpt    5         512.000                      ms
ReaderBenchmarks.readDirectBuffer                                                        N/A             1048576         1048576  thrpt    5           4.062 ±         0.042  ops/ms
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                                         N/A             1048576         1048576  thrpt    5        7736.357 ±        79.457  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                                    N/A             1048576         1048576  thrpt    5     2097221.574 ±         1.601    B/op
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                                N/A             1048576         1048576  thrpt    5       10261.882 ±       188.132  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm                           N/A             1048576         1048576  thrpt    5     2781882.241 ±     66206.215    B/op
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space                            N/A             1048576         1048576  thrpt    5           0.004 ±         0.003  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm                       N/A             1048576         1048576  thrpt    5           1.165 ±         0.938    B/op
ReaderBenchmarks.readDirectBuffer:·gc.count                                              N/A             1048576         1048576  thrpt    5         471.000                  counts
ReaderBenchmarks.readDirectBuffer:·gc.time                                               N/A             1048576         1048576  thrpt    5         301.000                      ms
ReaderBenchmarks.readHeapBuffer                                                          N/A                 128             128  thrpt    5       38626.262 ±       500.612  ops/ms
ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                                           N/A                 128             128  thrpt    5        9541.769 ±       123.789  MB/sec
ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                                      N/A                 128             128  thrpt    5         272.007 ±         0.001    B/op
ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                                  N/A                 128             128  thrpt    5        9546.253 ±        59.095  MB/sec
ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm                             N/A                 128             128  thrpt    5         272.136 ±         2.194    B/op
ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space                              N/A                 128             128  thrpt    5           0.005 ±         0.008  MB/sec
ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm                         N/A                 128             128  thrpt    5          ≈ 10⁻⁴                    B/op
ReaderBenchmarks.readHeapBuffer:·gc.count                                                N/A                 128             128  thrpt    5         549.000                  counts
ReaderBenchmarks.readHeapBuffer:·gc.time                                                 N/A                 128             128  thrpt    5         277.000                      ms
ReaderBenchmarks.readHeapBuffer                                                          N/A                 128            1024  thrpt    5       38458.890 ±       188.956  ops/ms
ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                                           N/A                 128            1024  thrpt    5        9500.302 ±        46.185  MB/sec
ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                                      N/A                 128            1024  thrpt    5         272.006 ±         0.001    B/op
ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                                  N/A                 128            1024  thrpt    5        9503.854 ±       174.176  MB/sec
ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm                             N/A                 128            1024  thrpt    5         272.107 ±         3.983    B/op
ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space                              N/A                 128            1024  thrpt    5           0.005 ±         0.006  MB/sec
