  CI (99.9%): [25777.890, 27262.290] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  1148806756.814 ±(99.9%) 15760805.039 B/op [Average]
  (min, avg, max) = (1144100030.229, 1148806756.814, 1154580480.000), stdev = 4093031.018
  CI (99.9%): [1133045951.775, 1164567561.853] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.005 ±(99.9%) 0.008 MB/sec [Average]
  (min, avg, max) = (0.003, 0.005, 0.008), stdev = 0.002
  CI (99.9%): [≈ 0, 0.012] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  203.595 ±(99.9%) 334.457 B/op [Average]
  (min, avg, max) = (137.600, 203.595, 338.625), stdev = 86.857
  CI (99.9%): [≈ 0, 538.052] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count":
  718.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (142.000, 143.600, 145.000), stdev = 1.140
  CI (99.9%): [718.000, 718.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.time":
  540.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (105.000, 108.000, 110.000), stdev = 2.121
  CI (99.9%): [540.000, 540.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer
# Parameters: (targetBufferSize = 1048576, transferSize = 1048576)

# Run progress: 94.67% complete, ETA 00:05:37
# Fork: 1 of 1
# Warmup Iteration   1: 4.120 ops/ms
# Warmup Iteration   2: 4.232 ops/ms
# Warmup Iteration   3: 4.261 ops/ms
Iteration   1: 4.263 ops/ms
                 ·gc.alloc.rate:                   8119.547 MB/sec
                 ·gc.alloc.rate.norm:              2097221.991 B/op
                 ·gc.churn.G1_Eden_Space:          10784.818 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2785642.791 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.466 B/op
                 ·gc.count:                        99.000 counts
                 ·gc.time:                         66.000 ms

Iteration   2: 4.256 ops/ms
                 ·gc.alloc.rate:                   8105.319 MB/sec
                 ·gc.alloc.rate.norm:              2097221.603 B/op
                 ·gc.churn.G1_Eden_Space:          10784.894 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2790552.047 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.893 B/op
                 ·gc.count:                        99.000 counts
                 ·gc.time:                         64.000 ms

Iteration   3: 4.205 ops/ms
                 ·gc.alloc.rate:                   8009.594 MB/sec
                 ·gc.alloc.rate.norm:              2097221.153 B/op
                 ·gc.churn.G1_Eden_Space:          10566.868 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2766814.447 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.303 B/op
                 ·gc.count:                        97.000 counts
                 ·gc.time:                         68.000 ms

Iteration   4: 4.257 ops/ms
                 ·gc.alloc.rate:                   8108.048 MB/sec
                 ·gc.alloc.rate.norm:              2097221.633 B/op
                 ·gc.churn.G1_Eden_Space:          10784.725 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2789568.812 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.474 B/op
                 ·gc.count:                        99.000 counts
                 ·gc.time:                         65.000 ms

Iteration   5: 4.266 ops/ms
                 ·gc.alloc.rate:                   8125.304 MB/sec
                 ·gc.alloc.rate.norm:              2097221.470 B/op
                 ·gc.churn.G1_Eden_Space:          10784.625 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2783618.673 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.830 B/op
                 ·gc.count:                        99.000 counts
                 ·gc.time:                         64.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer":
  4.249 ±(99.9%) 0.096 ops/ms [Average]
  (min, avg, max) = (4.205, 4.249, 4.266), stdev = 0.025
  CI (99.9%): [4.153, 4.346] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  8093.562 ±(99.9%) 183.478 MB/sec [Average]
  (min, avg, max) = (8009.594, 8093.562, 8125.304), stdev = 47.649
  CI (99.9%): [7910.085, 8277.040] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2097221.570 ±(99.9%) 1.164 B/op [Average]
  (min, avg, max) = (2097221.153, 2097221.570, 2097221.991), stdev = 0.302
  CI (99.9%): [2097220.406, 2097222.734] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  10741.186 ±(99.9%) 375.233 MB/sec [Average]
  (min, avg, max) = (10566.868, 10741.186, 10784.894), stdev = 97.447
  CI (99.9%): [10365.953, 11116.420] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2783239.354 ±(99.9%) 36996.026 B/op [Average]
  (min, avg, max) = (2766814.447, 2783239.354, 2790552.047), stdev = 9607.750
  CI (99.9%): [2746243.328, 2820235.380] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.005 ±(99.9%) 0.005 MB/sec [Average]
  (min, avg, max) = (0.003, 0.005, 0.006), stdev = 0.001
  CI (99.9%): [≈ 0, 0.009] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  1.193 ±(99.9%) 1.199 B/op [Average]
  (min, avg, max) = (0.830, 1.193, 1.474), stdev = 0.311
  CI (99.9%): [≈ 0, 2.391] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count":
  493.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (97.000, 98.600, 99.000), stdev = 0.894
  CI (99.9%): [493.000, 493.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.time":
  327.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (64.000, 65.400, 68.000), stdev = 1.673
  CI (99.9%): [327.000, 327.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan
# Parameters: (transferSize = 128)

# Run progress: 96.00% complete, ETA 00:04:12
# Fork: 1 of 1
# Warmup Iteration   1: 4221.549 ops/ms
# Warmup Iteration   2: 4164.731 ops/ms
# Warmup Iteration   3: 4136.371 ops/ms
Iteration   1: 4132.100 ops/ms
                 ·gc.alloc.rate:                   1709.523 MB/sec
                 ·gc.alloc.rate.norm:              455.552 B/op
                 ·gc.churn.G1_Eden_Space:          1747.586 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     465.695 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        31.000 counts
                 ·gc.time:                         18.000 ms

Iteration   2: 4135.440 ops/ms
                 ·gc.alloc.rate:                   1710.904 MB/sec
                 ·gc.alloc.rate.norm:              455.552 B/op
                 ·gc.churn.G1_Eden_Space:          1691.230 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     450.313 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         19.000 ms

Iteration   3: 4137.475 ops/ms
                 ·gc.alloc.rate:                   1711.719 MB/sec
                 ·gc.alloc.rate.norm:              455.551 B/op
                 ·gc.churn.G1_Eden_Space:          1691.189 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     450.087 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         17.000 ms

Iteration   4: 4128.104 ops/ms
                 ·gc.alloc.rate:                   1707.841 MB/sec
                 ·gc.alloc.rate.norm:              455.551 B/op
                 ·gc.churn.G1_Eden_Space:          1747.568 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     466.147 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        31.000 counts
                 ·gc.time:                         18.000 ms

Iteration   5: 4134.496 ops/ms
                 ·gc.alloc.rate:                   1710.519 MB/sec
                 ·gc.alloc.rate.norm:              455.552 B/op
                 ·gc.churn.G1_Eden_Space:          1691.230 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     450.414 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         17.000 ms



Result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan":
  4133.523 ±(99.9%) 13.834 ops/ms [Average]
  (min, avg, max) = (4128.104, 4133.523, 4137.475), stdev = 3.593
  CI (99.9%): [4119.689, 4147.357] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate":
  1710.101 ±(99.9%) 5.737 MB/sec [Average]
  (min, avg, max) = (1707.841, 1710.101, 1711.719), stdev = 1.490
  CI (99.9%): [1704.364, 1715.839] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate.norm":
  455.551 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (455.551, 455.551, 455.552), stdev = 0.001
  CI (99.9%): [455.549, 455.554] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space":
  1713.760 ±(99.9%) 118.869 MB/sec [Average]
  (min, avg, max) = (1691.189, 1713.760, 1747.586), stdev = 30.870
  CI (99.9%): [1594.891, 1832.630] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space.norm":
  456.531 ±(99.9%) 33.015 B/op [Average]
  (min, avg, max) = (450.087, 456.531, 466.147), stdev = 8.574
  CI (99.9%): [423.516, 489.547] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.002, 0.002), stdev = 0.001
  CI (99.9%): [0.001, 0.003] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (≈ 10⁻³, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁴, 0.001] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.count":
  152.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (30.000, 30.400, 31.000), stdev = 0.548
  CI (99.9%): [152.000, 152.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.time":
  89.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (17.000, 17.800, 19.000), stdev = 0.837
  CI (99.9%): [89.000, 89.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan
# Parameters: (transferSize = 1024)

# Run progress: 97.33% complete, ETA 00:02:48
# Fork: 1 of 1
# Warmup Iteration   1: 4355.213 ops/ms
# Warmup Iteration   2: 4261.070 ops/ms
# Warmup Iteration   3: 4221.834 ops/ms
Iteration   1: 4239.146 ops/ms
                 ·gc.alloc.rate:                   1689.320 MB/sec
                 ·gc.alloc.rate.norm:              438.804 B/op
                 ·gc.churn.G1_Eden_Space:          1691.208 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     439.294 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         18.000 ms

Iteration   2: 4243.815 ops/ms
                 ·gc.alloc.rate:                   1691.207 MB/sec
                 ·gc.alloc.rate.norm:              438.805 B/op
                 ·gc.churn.G1_Eden_Space:          1691.238 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     438.813 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         18.000 ms

Iteration   3: 4234.156 ops/ms
                 ·gc.alloc.rate:                   1687.330 MB/sec
                 ·gc.alloc.rate.norm:              438.805 B/op
                 ·gc.churn.G1_Eden_Space:          1691.200 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     439.811 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         17.000 ms

Iteration   4: 4223.077 ops/ms
                 ·gc.alloc.rate:                   1682.948 MB/sec
                 ·gc.alloc.rate.norm:              438.808 B/op
                 ·gc.churn.G1_Eden_Space:          1691.222 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     440.966 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         17.000 ms

Iteration   5: 4244.634 ops/ms
                 ·gc.alloc.rate:                   1691.503 MB/sec
                 ·gc.alloc.rate.norm:              438.804 B/op
                 ·gc.churn.G1_Eden_Space:          1691.207 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     438.727 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         17.000 ms



Result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan":
  4236.965 ±(99.9%) 33.968 ops/ms [Average]
  (min, avg, max) = (4223.077, 4236.965, 4244.634), stdev = 8.821
  CI (99.9%): [4202.998, 4270.933] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate":
  1688.462 ±(99.9%) 13.506 MB/sec [Average]
  (min, avg, max) = (1682.948, 1688.462, 1691.503), stdev = 3.507
  CI (99.9%): [1674.956, 1701.968] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate.norm":
  438.805 ±(99.9%) 0.007 B/op [Average]
  (min, avg, max) = (438.804, 438.805, 438.808), stdev = 0.002
  CI (99.9%): [438.798, 438.812] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space":
  1691.215 ±(99.9%) 0.059 MB/sec [Average]
  (min, avg, max) = (1691.200, 1691.215, 1691.238), stdev = 0.015
  CI (99.9%): [1691.156, 1691.274] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space.norm":
  439.522 ±(99.9%) 3.526 B/op [Average]
  (min, avg, max) = (438.727, 439.522, 440.966), stdev = 0.916
  CI (99.9%): [435.996, 443.048] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.002, 0.002), stdev = 0.001
  CI (99.9%): [0.002, 0.002] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (≈ 10⁻³, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [≈ 10⁻³, 0.001] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.count":
  150.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (30.000, 30.000, 30.000), stdev = 0.001
  CI (99.9%): [150.000, 150.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.time":
  87.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (17.000, 17.400, 18.000), stdev = 0.548
  CI (99.9%): [87.000, 87.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan
# Parameters: (transferSize = 1048576)

# Run progress: 98.67% complete, ETA 00:01:24
# Fork: 1 of 1
# Warmup Iteration   1: 4650.641 ops/ms
# Warmup Iteration   2: 4555.814 ops/ms
# Warmup Iteration   3: 4535.741 ops/ms
Iteration   1: 4523.117 ops/ms
                 ·gc.alloc.rate:                   1793.914 MB/sec
                 ·gc.alloc.rate.norm:              436.711 B/op
                 ·gc.churn.G1_Eden_Space:          1803.986 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     439.163 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        32.000 counts
                 ·gc.time:                         17.000 ms

Iteration   2: 4536.896 ops/ms
                 ·gc.alloc.rate:                   1799.372 MB/sec
                 ·gc.alloc.rate.norm:              436.711 B/op
                 ·gc.churn.G1_Eden_Space:          1803.990 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     437.832 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        32.000 counts
                 ·gc.time:                         19.000 ms

Iteration   3: 4503.739 ops/ms
                 ·gc.alloc.rate:                   1786.221 MB/sec
                 ·gc.alloc.rate.norm:              436.711 B/op
                 ·gc.churn.G1_Eden_Space:          1803.989 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     441.055 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        32.000 counts
                 ·gc.time:                         19.000 ms

Iteration   4: 4521.981 ops/ms
                 ·gc.alloc.rate:                   1793.426 MB/sec
                 ·gc.alloc.rate.norm:              436.710 B/op
                 ·gc.churn.G1_Eden_Space:          1747.575 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     425.545 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        31.000 counts
                 ·gc.time:                         17.000 ms

Iteration   5: 4513.368 ops/ms
                 ·gc.alloc.rate:                   1790.022 MB/sec
                 ·gc.alloc.rate.norm:              436.710 B/op
                 ·gc.churn.G1_Eden_Space:          1803.962 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     440.111 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        32.000 counts
                 ·gc.time:                         17.000 ms



Result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan":
  4519.820 ±(99.9%) 47.450 ops/ms [Average]
  (min, avg, max) = (4503.739, 4519.820, 4536.896), stdev = 12.322
  CI (99.9%): [4472.371, 4567.270] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate":
  1792.591 ±(99.9%) 18.826 MB/sec [Average]
  (min, avg, max) = (1786.221, 1792.591, 1799.372), stdev = 4.889
  CI (99.9%): [1773.765, 1811.417] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate.norm":
  436.711 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (436.710, 436.711, 436.711), stdev = 0.001
  CI (99.9%): [436.709, 436.713] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space":
  1792.700 ±(99.9%) 97.136 MB/sec [Average]
  (min, avg, max) = (1747.575, 1792.700, 1803.990), stdev = 25.226
  CI (99.9%): [1695.565, 1889.836] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space.norm":
  436.741 ±(99.9%) 24.534 B/op [Average]
  (min, avg, max) = (425.545, 436.741, 441.055), stdev = 6.371
  CI (99.9%): [412.207, 461.275] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.001, 0.002, 0.002), stdev = 0.001
  CI (99.9%): [0.001, 0.003] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.count":
  159.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (31.000, 31.800, 32.000), stdev = 0.447
  CI (99.9%): [159.000, 159.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.time":
  89.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (17.000, 17.800, 19.000), stdev = 1.095
  CI (99.9%): [89.000, 89.000] (assumes normal distribution)


# Run complete. Total time: 01:45:21

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                                      (charsetName)  (targetBufferSize)  (transferSize)   Mode  Cnt           Score           Error   Units
InputStreamReaderBenchmarks.readDirectBuffer                                        US-ASCII                 128             128  thrpt    5        5800.429 ±       182.749  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                         US-ASCII                 128             128  thrpt    5        1432.889 ±        45.001  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                    US-ASCII                 128             128  thrpt    5         272.011 ±         0.002    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                US-ASCII                 128             128  thrpt    5        1431.904 ±       118.769  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm           US-ASCII                 128             128  thrpt    5         271.825 ±        21.084    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space            US-ASCII                 128             128  thrpt    5           0.002 ±         0.001  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm       US-ASCII                 128             128  thrpt    5          ≈ 10⁻³                    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                              US-ASCII                 128             128  thrpt    5         127.000                  counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                               US-ASCII                 128             128  thrpt    5          71.000                      ms
InputStreamReaderBenchmarks.readDirectBuffer                                        US-ASCII                 128            1024  thrpt    5        6528.404 ±       103.670  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                         US-ASCII                 128            1024  thrpt    5        1612.717 ±        25.679  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                    US-ASCII                 128            1024  thrpt    5         272.011 ±         0.001    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                US-ASCII                 128            1024  thrpt    5        1612.296 ±       118.984  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm           US-ASCII                 128            1024  thrpt    5         271.927 ±        15.939    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space            US-ASCII                 128            1024  thrpt    5           0.002 ±         0.002  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm       US-ASCII                 128            1024  thrpt    5          ≈ 10⁻³                    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                              US-ASCII                 128            1024  thrpt    5         143.000                  counts
