                 ·gc.alloc.rate:                   11042.121 MB/sec
                 ·gc.alloc.rate.norm:              2064.039 B/op
                 ·gc.churn.G1_Eden_Space:          11086.921 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2072.413 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        99.000 counts
                 ·gc.time:                         58.000 ms

Iteration   3: 5891.164 ops/ms
                 ·gc.alloc.rate:                   11043.063 MB/sec
                 ·gc.alloc.rate.norm:              2064.039 B/op
                 ·gc.churn.G1_Eden_Space:          11086.765 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2072.207 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        99.000 counts
                 ·gc.time:                         62.000 ms

Iteration   4: 5888.417 ops/ms
                 ·gc.alloc.rate:                   11037.759 MB/sec
                 ·gc.alloc.rate.norm:              2064.038 B/op
                 ·gc.churn.G1_Eden_Space:          10974.570 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2052.222 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        98.000 counts
                 ·gc.time:                         56.000 ms

Iteration   5: 5894.895 ops/ms
                 ·gc.alloc.rate:                   11049.944 MB/sec
                 ·gc.alloc.rate.norm:              2064.039 B/op
                 ·gc.churn.G1_Eden_Space:          11086.622 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2070.890 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        99.000 counts
                 ·gc.time:                         59.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer":
  5890.194 ±(99.9%) 12.925 ops/ms [Average]
  (min, avg, max) = (5885.872, 5890.194, 5894.895), stdev = 3.357
  CI (99.9%): [5877.269, 5903.119] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  11041.207 ±(99.9%) 24.161 MB/sec [Average]
  (min, avg, max) = (11033.147, 11041.207, 11049.944), stdev = 6.274
  CI (99.9%): [11017.046, 11065.367] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2064.039 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (2064.038, 2064.039, 2064.039), stdev = 0.001
  CI (99.9%): [2064.038, 2064.039] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  11041.914 ±(99.9%) 236.512 MB/sec [Average]
  (min, avg, max) = (10974.570, 11041.914, 11086.921), stdev = 61.421
  CI (99.9%): [10805.402, 11278.425] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2064.167 ±(99.9%) 40.520 B/op [Average]
  (min, avg, max) = (2052.222, 2064.167, 2072.413), stdev = 10.523
  CI (99.9%): [2023.647, 2104.687] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.005 MB/sec [Average]
  (min, avg, max) = (0.003, 0.004, 0.006), stdev = 0.001
  CI (99.9%): [≈ 0, 0.009] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [≈ 0, 0.002] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count":
  493.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (98.000, 98.600, 99.000), stdev = 0.548
  CI (99.9%): [493.000, 493.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.time":
  291.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (56.000, 58.200, 62.000), stdev = 2.490
  CI (99.9%): [291.000, 291.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer
# Parameters: (targetBufferSize = 1048576, transferSize = 128)

# Run progress: 92.77% complete, ETA 00:08:25
# Fork: 1 of 1
# Warmup Iteration   1: 0.003 ops/ms
# Warmup Iteration   2: 0.003 ops/ms
# Warmup Iteration   3: 0.003 ops/ms
Iteration   1: 0.003 ops/ms
                 ·gc.alloc.rate:                   25593.307 MB/sec
                 ·gc.alloc.rate.norm:              8591234323.636 B/op
                 ·gc.churn.G1_Eden_Space:          27612.842 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     9269157639.758 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1938.909 B/op
                 ·gc.count:                        172.000 counts
                 ·gc.time:                         112.000 ms

Iteration   2: 0.003 ops/ms
                 ·gc.alloc.rate:                   25508.655 MB/sec
                 ·gc.alloc.rate.norm:              8591233677.818 B/op
                 ·gc.churn.G1_Eden_Space:          27361.504 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     9215267188.364 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1607.273 B/op
                 ·gc.count:                        171.000 counts
                 ·gc.time:                         114.000 ms

Iteration   3: 0.003 ops/ms
                 ·gc.alloc.rate:                   25522.056 MB/sec
                 ·gc.alloc.rate.norm:              8591234320.000 B/op
                 ·gc.churn.G1_Eden_Space:          27535.968 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     9269157639.515 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1188.364 B/op
                 ·gc.count:                        172.000 counts
                 ·gc.time:                         113.000 ms

Iteration   4: 0.003 ops/ms
                 ·gc.alloc.rate:                   25683.907 MB/sec
                 ·gc.alloc.rate.norm:              8591233620.121 B/op
                 ·gc.churn.G1_Eden_Space:          27549.485 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     9215267188.364 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1188.364 B/op
                 ·gc.count:                        171.000 counts
                 ·gc.time:                         116.000 ms

Iteration   5: 0.003 ops/ms
                 ·gc.alloc.rate:                   25582.206 MB/sec
                 ·gc.alloc.rate.norm:              8591233286.545 B/op
                 ·gc.churn.G1_Eden_Space:          27600.868 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     9269157639.758 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1610.182 B/op
                 ·gc.count:                        172.000 counts
                 ·gc.time:                         119.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer":
  0.003 ±(99.9%) 0.001 ops/ms [Average]
  (min, avg, max) = (0.003, 0.003, 0.003), stdev = 0.001
  CI (99.9%): [0.003, 0.003] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  25578.026 ±(99.9%) 268.212 MB/sec [Average]
  (min, avg, max) = (25508.655, 25578.026, 25683.907), stdev = 69.654
  CI (99.9%): [25309.814, 25846.238] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  8591233845.624 ±(99.9%) 1769.943 B/op [Average]
  (min, avg, max) = (8591233286.545, 8591233845.624, 8591234323.636), stdev = 459.649
  CI (99.9%): [8591232075.681, 8591235615.568] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  27532.134 ±(99.9%) 388.269 MB/sec [Average]
  (min, avg, max) = (27361.504, 27532.134, 27612.842), stdev = 100.832
  CI (99.9%): [27143.864, 27920.403] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  9247601459.152 ±(99.9%) 113659517.750 B/op [Average]
  (min, avg, max) = (9215267188.364, 9247601459.152, 9269157639.758), stdev = 29517015.818
  CI (99.9%): [9133941941.402, 9361260976.901] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.004, 0.004, 0.006), stdev = 0.001
  CI (99.9%): [0.001, 0.008] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  1506.618 ±(99.9%) 1233.265 B/op [Average]
  (min, avg, max) = (1188.364, 1506.618, 1938.909), stdev = 320.275
  CI (99.9%): [273.353, 2739.883] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count":
  858.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (171.000, 171.600, 172.000), stdev = 0.548
  CI (99.9%): [858.000, 858.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.time":
  574.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (112.000, 114.800, 119.000), stdev = 2.775
  CI (99.9%): [574.000, 574.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer
# Parameters: (targetBufferSize = 1048576, transferSize = 1024)

# Run progress: 93.98% complete, ETA 00:07:01
# Fork: 1 of 1
# Warmup Iteration   1: 0.024 ops/ms
# Warmup Iteration   2: 0.026 ops/ms
# Warmup Iteration   3: 0.026 ops/ms
Iteration   1: 0.026 ops/ms
                 ·gc.alloc.rate:                   25448.506 MB/sec
                 ·gc.alloc.rate.norm:              1074819937.471 B/op
                 ·gc.churn.G1_Eden_Space:          27212.815 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1149335716.782 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 245.149 B/op
                 ·gc.count:                        149.000 counts
                 ·gc.time:                         100.000 ms

Iteration   2: 0.026 ops/ms
                 ·gc.alloc.rate:                   25409.243 MB/sec
                 ·gc.alloc.rate.norm:              1074819944.460 B/op
                 ·gc.churn.G1_Eden_Space:          27170.831 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1149335716.782 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 271.632 B/op
                 ·gc.count:                        149.000 counts
                 ·gc.time:                         104.000 ms

Iteration   3: 0.026 ops/ms
                 ·gc.alloc.rate:                   25402.394 MB/sec
                 ·gc.alloc.rate.norm:              1074819936.552 B/op
                 ·gc.churn.G1_Eden_Space:          27163.507 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1149335716.782 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 142.345 B/op
                 ·gc.count:                        149.000 counts
                 ·gc.time:                         106.000 ms

Iteration   4: 0.026 ops/ms
                 ·gc.alloc.rate:                   25337.882 MB/sec
                 ·gc.alloc.rate.norm:              1074819987.046 B/op
                 ·gc.churn.G1_Eden_Space:          27198.731 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1153756238.769 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 142.892 B/op
                 ·gc.count:                        149.000 counts
                 ·gc.time:                         105.000 ms

Iteration   5: 0.026 ops/ms
                 ·gc.alloc.rate:                   25422.164 MB/sec
                 ·gc.alloc.rate.norm:              1074819936.674 B/op
                 ·gc.churn.G1_Eden_Space:          27184.648 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1149335716.782 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 156.138 B/op
                 ·gc.count:                        149.000 counts
                 ·gc.time:                         108.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer":
  0.026 ±(99.9%) 0.001 ops/ms [Average]
  (min, avg, max) = (0.026, 0.026, 0.026), stdev = 0.001
  CI (99.9%): [0.026, 0.026] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  25404.038 ±(99.9%) 157.739 MB/sec [Average]
  (min, avg, max) = (25337.882, 25404.038, 25448.506), stdev = 40.964
  CI (99.9%): [25246.299, 25561.777] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  1074819948.441 ±(99.9%) 84.063 B/op [Average]
  (min, avg, max) = (1074819936.552, 1074819948.441, 1074819987.046), stdev = 21.831
  CI (99.9%): [1074819864.378, 1074820032.504] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  27186.106 ±(99.9%) 77.467 MB/sec [Average]
  (min, avg, max) = (27163.507, 27186.106, 27212.815), stdev = 20.118
  CI (99.9%): [27108.639, 27263.574] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  1150219821.179 ±(99.9%) 7612405.492 B/op [Average]
  (min, avg, max) = (1149335716.782, 1150219821.179, 1153756238.769), stdev = 1976917.532
  CI (99.9%): [1142607415.687, 1157832226.671] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.005 ±(99.9%) 0.006 MB/sec [Average]
  (min, avg, max) = (0.003, 0.005, 0.006), stdev = 0.001
  CI (99.9%): [≈ 0, 0.010] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  191.631 ±(99.9%) 238.373 B/op [Average]
  (min, avg, max) = (142.345, 191.631, 271.632), stdev = 61.905
  CI (99.9%): [≈ 0, 430.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count":
  745.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (149.000, 149.000, 149.000), stdev = 0.001
  CI (99.9%): [745.000, 745.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.time":
  523.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (100.000, 104.600, 108.000), stdev = 2.966
  CI (99.9%): [523.000, 523.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer
# Parameters: (targetBufferSize = 1048576, transferSize = 1048576)

# Run progress: 95.18% complete, ETA 00:05:37
# Fork: 1 of 1
# Warmup Iteration   1: 4.261 ops/ms
# Warmup Iteration   2: 4.421 ops/ms
# Warmup Iteration   3: 4.446 ops/ms
Iteration   1: 4.405 ops/ms
                 ·gc.alloc.rate:                   8389.933 MB/sec
                 ·gc.alloc.rate.norm:              2097223.210 B/op
                 ·gc.churn.G1_Eden_Space:          11118.651 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2779317.922 B/op
                 ·gc.churn.G1_Survivor_Space:      0.008 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.121 B/op
                 ·gc.count:                        105.000 counts
                 ·gc.time:                         62.000 ms

Iteration   2: 4.425 ops/ms
                 ·gc.alloc.rate:                   8428.792 MB/sec
                 ·gc.alloc.rate.norm:              2097222.670 B/op
                 ·gc.churn.G1_Eden_Space:          11118.660 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2766506.242 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.933 B/op
                 ·gc.count:                        105.000 counts
                 ·gc.time:                         61.000 ms

Iteration   3: 4.421 ops/ms
                 ·gc.alloc.rate:                   8421.337 MB/sec
                 ·gc.alloc.rate.norm:              2097223.235 B/op
                 ·gc.churn.G1_Eden_Space:          11224.260 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2795254.094 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.654 B/op
                 ·gc.count:                        106.000 counts
                 ·gc.time:                         65.000 ms

Iteration   4: 4.421 ops/ms
                 ·gc.alloc.rate:                   8419.794 MB/sec
                 ·gc.alloc.rate.norm:              2097222.769 B/op
                 ·gc.churn.G1_Eden_Space:          11118.346 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2769384.826 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.086 B/op
                 ·gc.count:                        105.000 counts
                 ·gc.time:                         66.000 ms

Iteration   5: 4.424 ops/ms
                 ·gc.alloc.rate:                   8426.705 MB/sec
                 ·gc.alloc.rate.norm:              2097223.201 B/op
                 ·gc.churn.G1_Eden_Space:          11224.306 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2793485.146 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.734 B/op
                 ·gc.count:                        106.000 counts
                 ·gc.time:                         66.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer":
  4.419 ±(99.9%) 0.032 ops/ms [Average]
  (min, avg, max) = (4.405, 4.419, 4.425), stdev = 0.008
  CI (99.9%): [4.388, 4.451] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  8417.312 ±(99.9%) 60.639 MB/sec [Average]
  (min, avg, max) = (8389.933, 8417.312, 8428.792), stdev = 15.748
  CI (99.9%): [8356.673, 8477.951] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2097223.017 ±(99.9%) 1.056 B/op [Average]
  (min, avg, max) = (2097222.670, 2097223.017, 2097223.235), stdev = 0.274
  CI (99.9%): [2097221.961, 2097224.073] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  11160.845 ±(99.9%) 222.995 MB/sec [Average]
  (min, avg, max) = (11118.346, 11160.845, 11224.306), stdev = 57.911
  CI (99.9%): [10937.850, 11383.840] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2780789.646 ±(99.9%) 51180.529 B/op [Average]
  (min, avg, max) = (2766506.242, 2780789.646, 2795254.094), stdev = 13291.421
  CI (99.9%): [2729609.117, 2831970.175] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.009 MB/sec [Average]
  (min, avg, max) = (0.003, 0.004, 0.008), stdev = 0.002
  CI (99.9%): [≈ 0, 0.014] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  1.106 ±(99.9%) 2.281 B/op [Average]
  (min, avg, max) = (0.654, 1.106, 2.121), stdev = 0.592
  CI (99.9%): [≈ 0, 3.387] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count":
  527.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (105.000, 105.400, 106.000), stdev = 0.548
  CI (99.9%): [527.000, 527.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.time":
  320.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (61.000, 64.000, 66.000), stdev = 2.345
  CI (99.9%): [320.000, 320.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan
# Parameters: (transferSize = 128)

# Run progress: 96.39% complete, ETA 00:04:12
# Fork: 1 of 1
# Warmup Iteration   1: 4606.663 ops/ms
# Warmup Iteration   2: 4530.381 ops/ms
# Warmup Iteration   3: 4513.631 ops/ms
Iteration   1: 4515.604 ops/ms
                 ·gc.alloc.rate:                   1868.190 MB/sec
                 ·gc.alloc.rate.norm:              455.552 B/op
                 ·gc.churn.G1_Eden_Space:          1860.332 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     453.636 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        33.000 counts
                 ·gc.time:                         18.000 ms

Iteration   2: 4516.886 ops/ms
                 ·gc.alloc.rate:                   1868.747 MB/sec
                 ·gc.alloc.rate.norm:              455.551 B/op
                 ·gc.churn.G1_Eden_Space:          1860.388 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     453.514 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        33.000 counts
                 ·gc.time:                         23.000 ms

Iteration   3: 4518.288 ops/ms
                 ·gc.alloc.rate:                   1869.283 MB/sec
                 ·gc.alloc.rate.norm:              455.551 B/op
                 ·gc.churn.G1_Eden_Space:          1860.338 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     453.371 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        33.000 counts
                 ·gc.time:                         17.000 ms

Iteration   4: 4513.687 ops/ms
                 ·gc.alloc.rate:                   1867.367 MB/sec
                 ·gc.alloc.rate.norm:              455.551 B/op
                 ·gc.churn.G1_Eden_Space:          1860.319 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     453.831 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        33.000 counts
                 ·gc.time:                         17.000 ms

Iteration   5: 4518.594 ops/ms
                 ·gc.alloc.rate:                   1869.411 MB/sec
                 ·gc.alloc.rate.norm:              455.551 B/op
                 ·gc.churn.G1_Eden_Space:          1860.330 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     453.338 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        33.000 counts
                 ·gc.time:                         18.000 ms



Result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan":
  4516.612 ±(99.9%) 7.794 ops/ms [Average]
  (min, avg, max) = (4513.687, 4516.612, 4518.594), stdev = 2.024
  CI (99.9%): [4508.818, 4524.405] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate":
  1868.600 ±(99.9%) 3.241 MB/sec [Average]
  (min, avg, max) = (1867.367, 1868.600, 1869.411), stdev = 0.842
  CI (99.9%): [1865.359, 1871.841] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate.norm":
  455.551 ±(99.9%) 0.003 B/op [Average]
  (min, avg, max) = (455.551, 455.551, 455.552), stdev = 0.001
  CI (99.9%): [455.549, 455.554] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space":
  1860.341 ±(99.9%) 0.104 MB/sec [Average]
  (min, avg, max) = (1860.319, 1860.341, 1860.388), stdev = 0.027
  CI (99.9%): [1860.237, 1860.445] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space.norm":
  453.538 ±(99.9%) 0.780 B/op [Average]
  (min, avg, max) = (453.338, 453.538, 453.831), stdev = 0.202
  CI (99.9%): [452.759, 454.318] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.003, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [0.001, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.001), stdev = 0.001
