  (min, avg, max) = (2097222.813, 2097223.169, 2097223.613), stdev = 0.333
  CI (99.9%): [2097221.888, 2097224.450] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  10864.246 ±(99.9%) 222.970 MB/sec [Average]
  (min, avg, max) = (10800.729, 10864.246, 10906.659), stdev = 57.905
  CI (99.9%): [10641.275, 11087.216] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2787412.201 ±(99.9%) 42806.330 B/op [Average]
  (min, avg, max) = (2773769.397, 2787412.201, 2800636.633), stdev = 11116.668
  CI (99.9%): [2744605.871, 2830218.531] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.005 ±(99.9%) 0.009 MB/sec [Average]
  (min, avg, max) = (0.003, 0.005, 0.008), stdev = 0.002
  CI (99.9%): [≈ 0, 0.014] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  1.190 ±(99.9%) 2.275 B/op [Average]
  (min, avg, max) = (0.756, 1.190, 2.133), stdev = 0.591
  CI (99.9%): [≈ 0, 3.465] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count":
  513.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (102.000, 102.600, 103.000), stdev = 0.548
  CI (99.9%): [513.000, 513.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.time":
  324.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (63.000, 64.800, 66.000), stdev = 1.304
  CI (99.9%): [324.000, 324.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan
# Parameters: (transferSize = 128)

# Run progress: 96.00% complete, ETA 00:04:12
# Fork: 1 of 1
# Warmup Iteration   1: 5382.389 ops/ms
# Warmup Iteration   2: 5277.082 ops/ms
# Warmup Iteration   3: 5290.596 ops/ms
Iteration   1: 5287.864 ops/ms
                 ·gc.alloc.rate:                   1803.606 MB/sec
                 ·gc.alloc.rate.norm:              375.573 B/op
                 ·gc.churn.G1_Eden_Space:          1803.965 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     375.648 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        32.000 counts
                 ·gc.time:                         20.000 ms

Iteration   2: 5292.155 ops/ms
                 ·gc.alloc.rate:                   1805.092 MB/sec
                 ·gc.alloc.rate.norm:              375.573 B/op
                 ·gc.churn.G1_Eden_Space:          1804.009 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     375.348 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        32.000 counts
                 ·gc.time:                         19.000 ms

Iteration   3: 5288.323 ops/ms
                 ·gc.alloc.rate:                   1803.743 MB/sec
                 ·gc.alloc.rate.norm:              375.572 B/op
                 ·gc.churn.G1_Eden_Space:          1803.951 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     375.616 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        32.000 counts
                 ·gc.time:                         19.000 ms

Iteration   4: 5289.450 ops/ms
                 ·gc.alloc.rate:                   1804.120 MB/sec
                 ·gc.alloc.rate.norm:              375.572 B/op
                 ·gc.churn.G1_Eden_Space:          1803.952 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     375.537 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        32.000 counts
                 ·gc.time:                         18.000 ms

Iteration   5: 5282.870 ops/ms
                 ·gc.alloc.rate:                   1801.894 MB/sec
                 ·gc.alloc.rate.norm:              375.572 B/op
                 ·gc.churn.G1_Eden_Space:          1803.963 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     376.004 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        32.000 counts
                 ·gc.time:                         21.000 ms



Result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan":
  5288.132 ±(99.9%) 13.018 ops/ms [Average]
  (min, avg, max) = (5282.870, 5288.132, 5292.155), stdev = 3.381
  CI (99.9%): [5275.114, 5301.150] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate":
  1803.691 ±(99.9%) 4.467 MB/sec [Average]
  (min, avg, max) = (1801.894, 1803.691, 1805.092), stdev = 1.160
  CI (99.9%): [1799.224, 1808.158] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate.norm":
  375.573 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (375.572, 375.573, 375.573), stdev = 0.001
  CI (99.9%): [375.571, 375.574] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space":
  1803.968 ±(99.9%) 0.093 MB/sec [Average]
  (min, avg, max) = (1803.951, 1803.968, 1804.009), stdev = 0.024
  CI (99.9%): [1803.875, 1804.061] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space.norm":
  375.630 ±(99.9%) 0.920 B/op [Average]
  (min, avg, max) = (375.348, 375.630, 376.004), stdev = 0.239
  CI (99.9%): [374.710, 376.551] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.003 MB/sec [Average]
  (min, avg, max) = (0.003, 0.004, 0.005), stdev = 0.001
  CI (99.9%): [0.001, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁴, 0.001] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.count":
  160.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (32.000, 32.000, 32.000), stdev = 0.001
  CI (99.9%): [160.000, 160.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.time":
  97.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (18.000, 19.400, 21.000), stdev = 1.140
  CI (99.9%): [97.000, 97.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan
# Parameters: (transferSize = 1024)

# Run progress: 97.33% complete, ETA 00:02:48
# Fork: 1 of 1
# Warmup Iteration   1: 5537.861 ops/ms
# Warmup Iteration   2: 5357.936 ops/ms
# Warmup Iteration   3: 5413.020 ops/ms
Iteration   1: 5415.674 ops/ms
                 ·gc.alloc.rate:                   1764.749 MB/sec
                 ·gc.alloc.rate.norm:              358.808 B/op
                 ·gc.churn.G1_Eden_Space:          1747.597 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     355.321 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        31.000 counts
                 ·gc.time:                         22.000 ms

Iteration   2: 5414.405 ops/ms
                 ·gc.alloc.rate:                   1764.340 MB/sec
                 ·gc.alloc.rate.norm:              358.808 B/op
                 ·gc.churn.G1_Eden_Space:          1747.622 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     355.408 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        31.000 counts
                 ·gc.time:                         22.000 ms

Iteration   3: 5409.357 ops/ms
                 ·gc.alloc.rate:                   1762.677 MB/sec
                 ·gc.alloc.rate.norm:              358.807 B/op
                 ·gc.churn.G1_Eden_Space:          1803.970 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     367.212 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        32.000 counts
                 ·gc.time:                         21.000 ms

Iteration   4: 5418.697 ops/ms
                 ·gc.alloc.rate:                   1765.739 MB/sec
                 ·gc.alloc.rate.norm:              358.808 B/op
                 ·gc.churn.G1_Eden_Space:          1747.611 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     355.125 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        31.000 counts
                 ·gc.time:                         18.000 ms

Iteration   5: 5411.732 ops/ms
                 ·gc.alloc.rate:                   1763.419 MB/sec
                 ·gc.alloc.rate.norm:              358.806 B/op
                 ·gc.churn.G1_Eden_Space:          1747.562 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     355.580 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        31.000 counts
                 ·gc.time:                         19.000 ms



Result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan":
  5413.973 ±(99.9%) 13.846 ops/ms [Average]
  (min, avg, max) = (5409.357, 5413.973, 5418.697), stdev = 3.596
  CI (99.9%): [5400.127, 5427.819] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate":
  1764.185 ±(99.9%) 4.564 MB/sec [Average]
  (min, avg, max) = (1762.677, 1764.185, 1765.739), stdev = 1.185
  CI (99.9%): [1759.621, 1768.748] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate.norm":
  358.808 ±(99.9%) 0.003 B/op [Average]
  (min, avg, max) = (358.806, 358.808, 358.808), stdev = 0.001
  CI (99.9%): [358.804, 358.811] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space":
  1758.872 ±(99.9%) 97.076 MB/sec [Average]
  (min, avg, max) = (1747.562, 1758.872, 1803.970), stdev = 25.210
  CI (99.9%): [1661.796, 1855.948] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space.norm":
  357.729 ±(99.9%) 20.423 B/op [Average]
  (min, avg, max) = (355.125, 357.729, 367.212), stdev = 5.304
  CI (99.9%): [337.306, 378.152] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (≈ 10⁻³, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [≈ 0, 0.001] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.count":
  156.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (31.000, 31.200, 32.000), stdev = 0.447
  CI (99.9%): [156.000, 156.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.time":
  102.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (18.000, 20.400, 22.000), stdev = 1.817
  CI (99.9%): [102.000, 102.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan
# Parameters: (transferSize = 1048576)

# Run progress: 98.67% complete, ETA 00:01:24
# Fork: 1 of 1
# Warmup Iteration   1: 5804.803 ops/ms
# Warmup Iteration   2: 5709.592 ops/ms
# Warmup Iteration   3: 5713.333 ops/ms
Iteration   1: 5707.825 ops/ms
                 ·gc.alloc.rate:                   1849.113 MB/sec
                 ·gc.alloc.rate.norm:              356.713 B/op
                 ·gc.churn.G1_Eden_Space:          1860.388 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     358.888 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        33.000 counts
                 ·gc.time:                         23.000 ms

Iteration   2: 5719.531 ops/ms
                 ·gc.alloc.rate:                   1852.879 MB/sec
                 ·gc.alloc.rate.norm:              356.712 B/op
                 ·gc.churn.G1_Eden_Space:          1860.365 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     358.154 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        33.000 counts
                 ·gc.time:                         21.000 ms

Iteration   3: 5717.705 ops/ms
                 ·gc.alloc.rate:                   1852.243 MB/sec
                 ·gc.alloc.rate.norm:              356.712 B/op
                 ·gc.churn.G1_Eden_Space:          1860.304 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     358.265 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        33.000 counts
                 ·gc.time:                         22.000 ms

Iteration   4: 5722.935 ops/ms
                 ·gc.alloc.rate:                   1853.989 MB/sec
                 ·gc.alloc.rate.norm:              356.712 B/op
                 ·gc.churn.G1_Eden_Space:          1860.375 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     357.941 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        33.000 counts
                 ·gc.time:                         20.000 ms

Iteration   5: 5722.831 ops/ms
                 ·gc.alloc.rate:                   1853.906 MB/sec
                 ·gc.alloc.rate.norm:              356.712 B/op
                 ·gc.churn.G1_Eden_Space:          1860.308 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     357.944 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        33.000 counts
                 ·gc.time:                         20.000 ms



Result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan":
  5718.165 ±(99.9%) 23.855 ops/ms [Average]
  (min, avg, max) = (5707.825, 5718.165, 5722.935), stdev = 6.195
  CI (99.9%): [5694.310, 5742.020] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate":
  1852.426 ±(99.9%) 7.665 MB/sec [Average]
  (min, avg, max) = (1849.113, 1852.426, 1853.989), stdev = 1.990
  CI (99.9%): [1844.761, 1860.091] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate.norm":
  356.712 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (356.712, 356.712, 356.713), stdev = 0.001
  CI (99.9%): [356.711, 356.714] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space":
  1860.348 ±(99.9%) 0.151 MB/sec [Average]
  (min, avg, max) = (1860.304, 1860.348, 1860.388), stdev = 0.039
  CI (99.9%): [1860.197, 1860.498] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space.norm":
  358.238 ±(99.9%) 1.498 B/op [Average]
  (min, avg, max) = (357.941, 358.238, 358.888), stdev = 0.389
  CI (99.9%): [356.741, 359.736] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.003 MB/sec [Average]
  (min, avg, max) = (0.003, 0.004, 0.004), stdev = 0.001
  CI (99.9%): [0.001, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁴, 0.001] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.count":
  165.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (33.000, 33.000, 33.000), stdev = 0.001
  CI (99.9%): [165.000, 165.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.time":
  106.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (20.000, 21.200, 23.000), stdev = 1.304
  CI (99.9%): [106.000, 106.000] (assumes normal distribution)


# Run complete. Total time: 01:45:22

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                                      (charsetName)  (targetBufferSize)  (transferSize)   Mode  Cnt           Score           Error   Units
InputStreamReaderBenchmarks.readDirectBuffer                                        US-ASCII                 128             128  thrpt    5        6041.409 ±        18.358  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                         US-ASCII                 128             128  thrpt    5        1799.671 ±         5.387  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                    US-ASCII                 128             128  thrpt    5         328.013 ±         0.001    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                US-ASCII                 128             128  thrpt    5        1803.964 ±         0.110  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm           US-ASCII                 128             128  thrpt    5         328.795 ±         1.002    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space            US-ASCII                 128             128  thrpt    5           0.003 ±         0.002  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm       US-ASCII                 128             128  thrpt    5           0.001 ±         0.001    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                              US-ASCII                 128             128  thrpt    5         160.000                  counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                               US-ASCII                 128             128  thrpt    5          97.000                      ms
InputStreamReaderBenchmarks.readDirectBuffer                                        US-ASCII                 128            1024  thrpt    5        6684.430 ±      2955.670  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                         US-ASCII                 128            1024  thrpt    5        1651.274 ±       730.059  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                    US-ASCII                 128            1024  thrpt    5         272.011 ±         0.001    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                US-ASCII                 128            1024  thrpt    5        1657.416 ±       776.556  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm           US-ASCII                 128            1024  thrpt    5         272.823 ±        12.672    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space            US-ASCII                 128            1024  thrpt    5           0.002 ±         0.002  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm       US-ASCII                 128            1024  thrpt    5          ≈ 10⁻³                    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                              US-ASCII                 128            1024  thrpt    5         147.000                  counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                               US-ASCII                 128            1024  thrpt    5          96.000                      ms
InputStreamReaderBenchmarks.readDirectBuffer                                        US-ASCII                 128         1048576  thrpt    5        6752.537 ±         8.589  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                         US-ASCII                 128         1048576  thrpt    5        2011.495 ±         2.490  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                    US-ASCII                 128         1048576  thrpt    5         328.013 ±         0.001    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                US-ASCII                 128         1048576  thrpt    5        2018.173 ±        97.091  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm           US-ASCII                 128         1048576  thrpt    5         329.103 ±        16.179    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space            US-ASCII                 128         1048576  thrpt    5           0.003 ±         0.001  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm       US-ASCII                 128         1048576  thrpt    5           0.001 ±         0.001    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                              US-ASCII                 128         1048576  thrpt    5         179.000                  counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                               US-ASCII                 128         1048576  thrpt    5         110.000                      ms
InputStreamReaderBenchmarks.readDirectBuffer                                        US-ASCII                1024             128  thrpt    5         839.477 ±         5.312  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                         US-ASCII                1024             128  thrpt    5        1616.312 ±        10.213  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                    US-ASCII                1024             128  thrpt    5        2120.082 ±         0.011    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                US-ASCII                1024             128  thrpt    5        1612.288 ±       118.876  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm           US-ASCII                1024             128  thrpt    5        2114.759 ±       143.585    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space            US-ASCII                1024             128  thrpt    5           0.003 ±         0.002  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm       US-ASCII                1024             128  thrpt    5           0.003 ±         0.003    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                              US-ASCII                1024             128  thrpt    5         143.000                  counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                               US-ASCII                1024             128  thrpt    5         104.000                      ms
InputStreamReaderBenchmarks.readDirectBuffer                                        US-ASCII                1024            1024  thrpt    5        1189.617 ±         4.646  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                         US-ASCII                1024            1024  thrpt    5        2229.952 ±         8.679  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                    US-ASCII                1024            1024  thrpt    5        2064.079 ±         0.009    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                US-ASCII                1024            1024  thrpt    5        2232.388 ±       118.951  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm           US-ASCII                1024            1024  thrpt    5        2066.334 ±       109.983    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space            US-ASCII                1024            1024  thrpt    5           0.002 ±         0.001  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm       US-ASCII                1024            1024  thrpt    5           0.002 ±         0.001    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                              US-ASCII                1024            1024  thrpt    5         198.000                  counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                               US-ASCII                1024            1024  thrpt    5         124.000                      ms
InputStreamReaderBenchmarks.readDirectBuffer                                        US-ASCII                1024         1048576  thrpt    5        1353.256 ±         3.455  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                         US-ASCII                1024         1048576  thrpt    5        2536.720 ±         6.500  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                    US-ASCII                1024         1048576  thrpt    5        2064.078 ±         0.004    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                US-ASCII                1024         1048576  thrpt    5        2536.828 ±         0.067  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm           US-ASCII                1024         1048576  thrpt    5        2064.167 ±         5.254    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space            US-ASCII                1024         1048576  thrpt    5           0.003 ±         0.005  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm       US-ASCII                1024         1048576  thrpt    5           0.002 ±         0.004    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                              US-ASCII                1024         1048576  thrpt    5         225.000                  counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                               US-ASCII                1024         1048576  thrpt    5         139.000                      ms
InputStreamReaderBenchmarks.readDirectBuffer                                        US-ASCII             1048576             128  thrpt    5           0.904 ±         0.003  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                         US-ASCII             1048576             128  thrpt    5        1722.596 ±         5.346  MB/sec
