InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                         US-ASCII             1048576         1048576  thrpt    5        2278.126 ±       17.082  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                    US-ASCII             1048576         1048576  thrpt    5     2097329.494 ±        4.663    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                US-ASCII             1048576         1048576  thrpt    5        3002.964 ±        0.315  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm           US-ASCII             1048576         1048576  thrpt    5     2764651.384 ±    20972.998    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space            US-ASCII             1048576         1048576  thrpt    5           0.003 ±        0.004  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm       US-ASCII             1048576         1048576  thrpt    5           3.019 ±        3.471    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                              US-ASCII             1048576         1048576  thrpt    5         270.000                 counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                               US-ASCII             1048576         1048576  thrpt    5         164.000                     ms
InputStreamReaderBenchmarks.readDirectBuffer                                      ISO-8859-1                 128             128  thrpt    5        6351.762 ±       10.430  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                       ISO-8859-1                 128             128  thrpt    5        1892.127 ±        3.083  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                  ISO-8859-1                 128             128  thrpt    5         328.013 ±        0.001    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space              ISO-8859-1                 128             128  thrpt    5        1894.164 ±      118.902  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm         ISO-8859-1                 128             128  thrpt    5         328.364 ±       20.202    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space          ISO-8859-1                 128             128  thrpt    5           0.003 ±        0.002  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm     ISO-8859-1                 128             128  thrpt    5          ≈ 10⁻³                   B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                            ISO-8859-1                 128             128  thrpt    5         168.000                 counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                             ISO-8859-1                 128             128  thrpt    5          94.000                     ms
InputStreamReaderBenchmarks.readDirectBuffer                                      ISO-8859-1                 128            1024  thrpt    5        7681.250 ±       19.002  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                       ISO-8859-1                 128            1024  thrpt    5        1897.503 ±        4.631  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                  ISO-8859-1                 128            1024  thrpt    5         272.011 ±        0.001    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space              ISO-8859-1                 128            1024  thrpt    5        1905.437 ±       97.096  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm         ISO-8859-1                 128            1024  thrpt    5         273.147 ±       13.583    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space          ISO-8859-1                 128            1024  thrpt    5           0.003 ±        0.003  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm     ISO-8859-1                 128            1024  thrpt    5          ≈ 10⁻³                   B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                            ISO-8859-1                 128            1024  thrpt    5         169.000                 counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                             ISO-8859-1                 128            1024  thrpt    5         102.000                     ms
InputStreamReaderBenchmarks.readDirectBuffer                                      ISO-8859-1                 128         1048576  thrpt    5        7893.455 ±       13.838  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                       ISO-8859-1                 128         1048576  thrpt    5        1949.921 ±        3.419  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                  ISO-8859-1                 128         1048576  thrpt    5         272.010 ±        0.001    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space              ISO-8859-1                 128         1048576  thrpt    5        1950.530 ±      118.889  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm         ISO-8859-1                 128         1048576  thrpt    5         272.095 ±       16.612    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space          ISO-8859-1                 128         1048576  thrpt    5           0.003 ±        0.001  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm     ISO-8859-1                 128         1048576  thrpt    5          ≈ 10⁻³                   B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                            ISO-8859-1                 128         1048576  thrpt    5         173.000                 counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                             ISO-8859-1                 128         1048576  thrpt    5         103.000                     ms
InputStreamReaderBenchmarks.readDirectBuffer                                      ISO-8859-1                1024             128  thrpt    5         806.263 ±        6.629  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                       ISO-8859-1                1024             128  thrpt    5        1552.366 ±       12.719  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                  ISO-8859-1                1024             128  thrpt    5        2120.083 ±        0.010    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space              ISO-8859-1                1024             128  thrpt    5        1555.916 ±      118.848  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm         ISO-8859-1                1024             128  thrpt    5        2124.902 ±      153.953    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space          ISO-8859-1                1024             128  thrpt    5           0.003 ±        0.002  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm     ISO-8859-1                1024             128  thrpt    5           0.004 ±        0.003    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                            ISO-8859-1                1024             128  thrpt    5         138.000                 counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                             ISO-8859-1                1024             128  thrpt    5          95.000                     ms
InputStreamReaderBenchmarks.readDirectBuffer                                      ISO-8859-1                1024            1024  thrpt    5        1618.786 ±        4.488  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                       ISO-8859-1                1024            1024  thrpt    5        3034.462 ±        8.353  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                  ISO-8859-1                1024            1024  thrpt    5        2064.078 ±        0.003    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space              ISO-8859-1                1024            1024  thrpt    5        3044.194 ±        0.099  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm         ISO-8859-1                1024            1024  thrpt    5        2070.699 ±        5.745    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space          ISO-8859-1                1024            1024  thrpt    5           0.004 ±        0.005  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm     ISO-8859-1                1024            1024  thrpt    5           0.002 ±        0.003    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                            ISO-8859-1                1024            1024  thrpt    5         270.000                 counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                             ISO-8859-1                1024            1024  thrpt    5         149.000                     ms
InputStreamReaderBenchmarks.readDirectBuffer                                      ISO-8859-1                1024         1048576  thrpt    5        1648.697 ±        6.096  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                       ISO-8859-1                1024         1048576  thrpt    5        3090.535 ±       11.499  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                  ISO-8859-1                1024         1048576  thrpt    5        2064.078 ±        0.004    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space              ISO-8859-1                1024         1048576  thrpt    5        3089.298 ±       96.959  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm         ISO-8859-1                1024         1048576  thrpt    5        2063.257 ±       67.463    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space          ISO-8859-1                1024         1048576  thrpt    5           0.003 ±        0.004  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm     ISO-8859-1                1024         1048576  thrpt    5           0.002 ±        0.003    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                            ISO-8859-1                1024         1048576  thrpt    5         274.000                 counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                             ISO-8859-1                1024         1048576  thrpt    5         151.000                     ms
InputStreamReaderBenchmarks.readDirectBuffer                                      ISO-8859-1             1048576             128  thrpt    5           0.971 ±        0.003  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                       ISO-8859-1             1048576             128  thrpt    5        1848.835 ±        6.525  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                  ISO-8859-1             1048576             128  thrpt    5     2097330.959 ±        5.239    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space              ISO-8859-1             1048576             128  thrpt    5        2446.773 ±        0.347  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm         ISO-8859-1             1048576             128  thrpt    5     2775637.890 ±     9862.547    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space          ISO-8859-1             1048576             128  thrpt    5           0.003 ±        0.004  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm     ISO-8859-1             1048576             128  thrpt    5           3.864 ±        4.407    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                            ISO-8859-1             1048576             128  thrpt    5         220.000                 counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                             ISO-8859-1             1048576             128  thrpt    5         141.000                     ms
InputStreamReaderBenchmarks.readDirectBuffer                                      ISO-8859-1             1048576            1024  thrpt    5           1.154 ±        0.003  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                       ISO-8859-1             1048576            1024  thrpt    5        2198.798 ±        6.630  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                  ISO-8859-1             1048576            1024  thrpt    5     2097329.829 ±        5.752    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space              ISO-8859-1             1048576            1024  thrpt    5        2902.839 ±       95.981  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm         ISO-8859-1             1048576            1024  thrpt    5     2768878.886 ±    89417.782    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space          ISO-8859-1             1048576            1024  thrpt    5           0.004 ±        0.006  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm     ISO-8859-1             1048576            1024  thrpt    5           4.216 ±        6.076    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                            ISO-8859-1             1048576            1024  thrpt    5         261.000                 counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                             ISO-8859-1             1048576            1024  thrpt    5         159.000                     ms
InputStreamReaderBenchmarks.readDirectBuffer                                      ISO-8859-1             1048576         1048576  thrpt    5           1.192 ±        0.003  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                       ISO-8859-1             1048576         1048576  thrpt    5        2270.604 ±        6.357  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                  ISO-8859-1             1048576         1048576  thrpt    5     2097329.860 ±        4.379    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space              ISO-8859-1             1048576         1048576  thrpt    5        3002.890 ±        0.163  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm         ISO-8859-1             1048576         1048576  thrpt    5     2773734.397 ±     7772.378    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space          ISO-8859-1             1048576         1048576  thrpt    5           0.003 ±        0.005  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm     ISO-8859-1             1048576         1048576  thrpt    5           3.127 ±        4.275    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                            ISO-8859-1             1048576         1048576  thrpt    5         270.000                 counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                             ISO-8859-1             1048576         1048576  thrpt    5         167.000                     ms
InputStreamReaderBenchmarks.readDirectBuffer                                           UTF-8                 128             128  thrpt    5        6191.087 ±       37.673  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                            UTF-8                 128             128  thrpt    5        1844.256 ±       11.196  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                       UTF-8                 128             128  thrpt    5         328.013 ±        0.001    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                   UTF-8                 128             128  thrpt    5        1849.053 ±       97.025  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm              UTF-8                 128             128  thrpt    5         328.865 ±       16.782    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space               UTF-8                 128             128  thrpt    5           0.003 ±        0.002  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm          UTF-8                 128             128  thrpt    5           0.001 ±        0.001    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                                 UTF-8                 128             128  thrpt    5         164.000                 counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                                  UTF-8                 128             128  thrpt    5         120.000                     ms
InputStreamReaderBenchmarks.readDirectBuffer                                           UTF-8                 128            1024  thrpt    5        6927.315 ±       26.913  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                            UTF-8                 128            1024  thrpt    5        2063.590 ±        7.996  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                       UTF-8                 128            1024  thrpt    5         328.013 ±        0.001    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                   UTF-8                 128            1024  thrpt    5        2063.300 ±      118.882  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm              UTF-8                 128            1024  thrpt    5         327.966 ±       18.570    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space               UTF-8                 128            1024  thrpt    5           0.002 ±        0.002  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm          UTF-8                 128            1024  thrpt    5          ≈ 10⁻³                   B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                                 UTF-8                 128            1024  thrpt    5         183.000                 counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                                  UTF-8                 128            1024  thrpt    5         107.000                     ms
InputStreamReaderBenchmarks.readDirectBuffer                                           UTF-8                 128         1048576  thrpt    5        6651.257 ±       10.074  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                            UTF-8                 128         1048576  thrpt    5        1981.332 ±        2.963  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                       UTF-8                 128         1048576  thrpt    5         328.013 ±        0.001    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                   UTF-8                 128         1048576  thrpt    5        1984.355 ±       97.114  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm              UTF-8                 128         1048576  thrpt    5         328.513 ±       16.149    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space               UTF-8                 128         1048576  thrpt    5           0.003 ±        0.003  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm          UTF-8                 128         1048576  thrpt    5           0.001 ±        0.001    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                                 UTF-8                 128         1048576  thrpt    5         176.000                 counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                                  UTF-8                 128         1048576  thrpt    5         114.000                     ms
InputStreamReaderBenchmarks.readDirectBuffer                                           UTF-8                1024             128  thrpt    5        1151.401 ±        4.702  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                            UTF-8                1024             128  thrpt    5        2216.880 ±        9.027  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                       UTF-8                1024             128  thrpt    5        2120.081 ±        0.009    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                   UTF-8                1024             128  thrpt    5        2221.121 ±      118.891  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm              UTF-8                1024             128  thrpt    5        2124.158 ±      120.296    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space               UTF-8                1024             128  thrpt    5           0.003 ±        0.002  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm          UTF-8                1024             128  thrpt    5           0.002 ±        0.002    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                                 UTF-8                1024             128  thrpt    5         197.000                 counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                                  UTF-8                1024             128  thrpt    5         115.000                     ms
InputStreamReaderBenchmarks.readDirectBuffer                                           UTF-8                1024            1024  thrpt    5        1516.227 ±        4.002  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                            UTF-8                1024            1024  thrpt    5        2919.339 ±        7.720  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                       UTF-8                1024            1024  thrpt    5        2120.080 ±        0.004    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                   UTF-8                1024            1024  thrpt    5        2920.192 ±       96.983  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm              UTF-8                1024            1024  thrpt    5        2120.705 ±       73.125    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space               UTF-8                1024            1024  thrpt    5           0.004 ±        0.005  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm          UTF-8                1024            1024  thrpt    5           0.003 ±        0.004    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                                 UTF-8                1024            1024  thrpt    5         259.000                 counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                                  UTF-8                1024            1024  thrpt    5         147.000                     ms
InputStreamReaderBenchmarks.readDirectBuffer                                           UTF-8                1024         1048576  thrpt    5        1459.369 ±        3.320  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                            UTF-8                1024         1048576  thrpt    5        2809.839 ±        6.354  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                       UTF-8                1024         1048576  thrpt    5        2120.080 ±        0.005    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                   UTF-8                1024         1048576  thrpt    5        2807.422 ±       97.207  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm              UTF-8                1024         1048576  thrpt    5        2118.258 ±       73.955    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space               UTF-8                1024         1048576  thrpt    5           0.004 ±        0.003  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm          UTF-8                1024         1048576  thrpt    5           0.003 ±        0.002    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                                 UTF-8                1024         1048576  thrpt    5         249.000                 counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                                  UTF-8                1024         1048576  thrpt    5         141.000                     ms
InputStreamReaderBenchmarks.readDirectBuffer                                           UTF-8             1048576             128  thrpt    5           1.235 ±        0.007  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                            UTF-8             1048576             128  thrpt    5        2351.614 ±       14.183  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                       UTF-8             1048576             128  thrpt    5     2097310.598 ±        7.654    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                   UTF-8             1048576             128  thrpt    5        3112.649 ±      144.732  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm              UTF-8             1048576             128  thrpt    5     2776023.658 ±   118060.400    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space               UTF-8             1048576             128  thrpt    5           0.003 ±        0.005  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm          UTF-8             1048576             128  thrpt    5           2.993 ±        4.824    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                                 UTF-8             1048576             128  thrpt    5         227.000                 counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                                  UTF-8             1048576             128  thrpt    5         144.000                     ms
InputStreamReaderBenchmarks.readDirectBuffer                                           UTF-8             1048576            1024  thrpt    5           1.655 ±        0.008  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                            UTF-8             1048576            1024  thrpt    5        3152.533 ±       15.064  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                       UTF-8             1048576            1024  thrpt    5     2097296.444 ±        4.080    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                   UTF-8             1048576            1024  thrpt    5        4173.428 ±      140.104  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm              UTF-8             1048576            1024  thrpt    5     2776461.449 ±    86791.775    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space               UTF-8             1048576            1024  thrpt    5           0.003 ±        0.003  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm          UTF-8             1048576            1024  thrpt    5           2.118 ±        1.690    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                                 UTF-8             1048576            1024  thrpt    5         256.000                 counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                                  UTF-8             1048576            1024  thrpt    5         164.000                     ms
InputStreamReaderBenchmarks.readDirectBuffer                                           UTF-8             1048576         1048576  thrpt    5           1.458 ±        0.009  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                            UTF-8             1048576         1048576  thrpt    5        2776.503 ±       16.766  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                       UTF-8             1048576         1048576  thrpt    5     2097296.730 ±        4.255    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                   UTF-8             1048576         1048576  thrpt    5        3667.926 ±        0.452  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm              UTF-8             1048576         1048576  thrpt    5     2770659.627 ±    17061.684    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space               UTF-8             1048576         1048576  thrpt    5           0.003 ±        0.005  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm          UTF-8             1048576         1048576  thrpt    5           2.315 ±        3.693    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                                 UTF-8             1048576         1048576  thrpt    5         225.000                 counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                                  UTF-8             1048576         1048576  thrpt    5         149.000                     ms
InputStreamReaderBenchmarks.readHeapBuffer                                          US-ASCII                 128             128  thrpt    5        8433.303 ±       16.534  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                           US-ASCII                 128             128  thrpt    5        2083.283 ±        4.054  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                      US-ASCII                 128             128  thrpt    5         272.010 ±        0.001    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                  US-ASCII                 128             128  thrpt    5        2085.832 ±        0.091  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm             US-ASCII                 128             128  thrpt    5         272.343 ±        0.531    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space              US-ASCII                 128             128  thrpt    5           0.003 ±        0.001  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm         US-ASCII                 128             128  thrpt    5          ≈ 10⁻³                   B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                US-ASCII                 128             128  thrpt    5         185.000                 counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                                 US-ASCII                 128             128  thrpt    5         112.000                     ms
InputStreamReaderBenchmarks.readHeapBuffer                                          US-ASCII                 128            1024  thrpt    5        9206.234 ±       11.253  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                           US-ASCII                 128            1024  thrpt    5        2274.234 ±        2.831  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                      US-ASCII                 128            1024  thrpt    5         272.010 ±        0.001    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                  US-ASCII                 128            1024  thrpt    5        2266.248 ±       97.173  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm             US-ASCII                 128            1024  thrpt    5         271.055 ±       11.361    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space              US-ASCII                 128            1024  thrpt    5           0.003 ±        0.002  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm         US-ASCII                 128            1024  thrpt    5          ≈ 10⁻³                   B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                US-ASCII                 128            1024  thrpt    5         201.000                 counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                                 US-ASCII                 128            1024  thrpt    5         108.000                     ms
InputStreamReaderBenchmarks.readHeapBuffer                                          US-ASCII                 128         1048576  thrpt    5        9179.111 ±       28.622  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                           US-ASCII                 128         1048576  thrpt    5        2734.389 ±        8.452  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                      US-ASCII                 128         1048576  thrpt    5         328.012 ±        0.001    B/op
