"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: charsetName","Param: targetBufferSize","Param: transferSize"
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,284.000000,NaN,"counts",UTF-8,1024,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time","thrpt",1,5,168.000000,NaN,"ms",UTF-8,1024,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer","thrpt",1,5,1569.847279,7.458025,"ops/ms",UTF-8,1024,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,3022.545622,14.210897,"MB/sec",UTF-8,1024,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,2120.079821,0.005623,"B/op",UTF-8,1024,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,3021.625243,118.893250,"MB/sec",UTF-8,1024,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,2119.431009,81.256094,"B/op",UTF-8,1024,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.003647,0.005181,"MB/sec",UTF-8,1024,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.002557,0.003625,"B/op",UTF-8,1024,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,268.000000,NaN,"counts",UTF-8,1024,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time","thrpt",1,5,163.000000,NaN,"ms",UTF-8,1024,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer","thrpt",1,5,1.234167,0.007942,"ops/ms",UTF-8,1048576,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,2350.722584,15.214394,"MB/sec",UTF-8,1048576,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,2097310.629230,7.772088,"B/op",UTF-8,1048576,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,3112.628368,144.627270,"MB/sec",UTF-8,1048576,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,2777078.686817,126551.427314,"B/op",UTF-8,1048576,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.002948,0.004001,"MB/sec",UTF-8,1048576,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,2.631132,3.586425,"B/op",UTF-8,1048576,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,227.000000,NaN,"counts",UTF-8,1048576,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time","thrpt",1,5,138.000000,NaN,"ms",UTF-8,1048576,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer","thrpt",1,5,1.680146,0.006537,"ops/ms",UTF-8,1048576,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,3200.153441,12.468957,"MB/sec",UTF-8,1048576,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,2097296.436866,3.088479,"B/op",UTF-8,1048576,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,4238.543866,0.450005,"MB/sec",UTF-8,1048576,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,2777832.475908,10718.494652,"B/op",UTF-8,1048576,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.003480,0.003400,"MB/sec",UTF-8,1048576,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,2.280559,2.227535,"B/op",UTF-8,1048576,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,260.000000,NaN,"counts",UTF-8,1048576,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time","thrpt",1,5,162.000000,NaN,"ms",UTF-8,1048576,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer","thrpt",1,5,1.468277,0.015087,"ops/ms",UTF-8,1048576,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,2796.640598,28.764332,"MB/sec",UTF-8,1048576,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,2097299.564338,4.328769,"B/op",UTF-8,1048576,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,3703.452918,134.980711,"MB/sec",UTF-8,1048576,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,2777326.055342,83096.928540,"B/op",UTF-8,1048576,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.002579,0.003495,"MB/sec",UTF-8,1048576,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,1.934275,2.628359,"B/op",UTF-8,1048576,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,236.000000,NaN,"counts",UTF-8,1048576,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time","thrpt",1,5,147.000000,NaN,"ms",UTF-8,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer","thrpt",1,5,14864.024683,91.826107,"ops/ms",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,3671.785036,22.554004,"MB/sec",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,272.008158,0.000414,"B/op",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,3669.889019,121.715612,"MB/sec",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,271.865883,7.774732,"B/op",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.003437,0.004636,"MB/sec",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.000255,0.000344,"B/op",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,259.000000,NaN,"counts",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time","thrpt",1,5,151.000000,NaN,"ms",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer","thrpt",1,5,14822.564037,126.558649,"ops/ms",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,3661.602942,31.179202,"MB/sec",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,272.008001,0.000315,"B/op",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,3662.021258,152.741090,"MB/sec",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,272.042434,12.537817,"B/op",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.003390,0.005123,"MB/sec",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.000252,0.000383,"B/op",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,253.000000,NaN,"counts",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time","thrpt",1,5,148.000000,NaN,"ms",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer","thrpt",1,5,14693.610927,740.263938,"ops/ms",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,3629.759495,182.854343,"MB/sec",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,272.008343,0.000408,"B/op",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,3632.639578,146.138871,"MB/sec",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,272.240432,9.719997,"B/op",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.003923,0.007924,"MB/sec",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.000296,0.000611,"B/op",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,262.000000,NaN,"counts",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time","thrpt",1,5,150.000000,NaN,"ms",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer","thrpt",1,5,970.037366,9.142322,"ops/ms",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,8231.873458,77.512345,"MB/sec",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,9344.222009,0.004785,"B/op",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,8236.077584,152.116059,"MB/sec",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,9348.989157,142.153275,"B/op",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.004686,0.003575,"MB/sec",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.005321,0.004100,"B/op",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,466.000000,NaN,"counts",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time","thrpt",1,5,298.000000,NaN,"ms",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer","thrpt",1,5,3597.036886,24.466243,"ops/ms",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,6742.676777,45.646280,"MB/sec",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,2064.050853,0.001526,"B/op",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,6740.508547,0.528855,"MB/sec",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,2063.392247,14.036236,"B/op",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.003739,0.005586,"MB/sec",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.001144,0.001707,"B/op",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,395.000000,NaN,"counts",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time","thrpt",1,5,252.000000,NaN,"ms",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer","thrpt",1,5,3598.044700,41.400311,"ops/ms",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,6744.569414,77.791999,"MB/sec",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,2064.046780,0.001457,"B/op",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,6747.537823,195.987676,"MB/sec",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,2064.954295,54.475626,"B/op",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.004165,0.005749,"MB/sec",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.001274,0.001750,"B/op",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,363.000000,NaN,"counts",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time","thrpt",1,5,236.000000,NaN,"ms",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer","thrpt",1,5,0.003175,0.000025,"ops/ms",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,24783.079766,184.368405,"MB/sec",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,8591215915.550000,1212.070918,"B/op",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,26694.000889,219.068837,"MB/sec",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,9253683199.950000,112856944.456940,"B/op",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.004395,0.005669,"MB/sec",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,1523.400000,1961.935863,"B/op",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,706.000000,NaN,"counts",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time","thrpt",1,5,541.000000,NaN,"ms",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer","thrpt",1,5,0.025257,0.000269,"ops/ms",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,24655.235483,264.634055,"MB/sec",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,1074819872.894662,186.014347,"B/op",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,26342.517897,580.181693,"MB/sec",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,1148370177.410429,16469198.164773,"B/op",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.004087,0.005136,"MB/sec",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,178.232875,224.997853,"B/op",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,718.000000,NaN,"counts",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time","thrpt",1,5,543.000000,NaN,"ms",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer","thrpt",1,5,3.943976,0.037689,"ops/ms",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,7511.825185,71.954658,"MB/sec",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,2097225.485644,0.803043,"B/op",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,9949.596141,174.350980,"MB/sec",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,2777821.620499,34016.321259,"B/op",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.004393,0.005105,"MB/sec",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,1.226631,1.428986,"B/op",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,491.000000,NaN,"counts",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time","thrpt",1,5,323.000000,NaN,"ms",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer","thrpt",1,5,27530.101858,249.463405,"ops/ms",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,6800.678622,61.614485,"MB/sec",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,272.007080,0.000237,"B/op",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,6799.263317,138.848473,"MB/sec",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,271.950962,5.443774,"B/op",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.004915,0.010440,"MB/sec",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.000197,0.000417,"B/op",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,421.000000,NaN,"counts",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.time","thrpt",1,5,249.000000,NaN,"ms",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer","thrpt",1,5,27588.249300,129.564289,"ops/ms",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,6815.024999,31.894830,"MB/sec",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,272.007148,0.000201,"B/op",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,6815.111264,137.414084,"MB/sec",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,272.010338,5.085797,"B/op",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.004115,0.005342,"MB/sec",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.000164,0.000213,"B/op",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,426.000000,NaN,"counts",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.time","thrpt",1,5,254.000000,NaN,"ms",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer","thrpt",1,5,27766.786064,273.022191,"ops/ms",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,6859.205950,67.306544,"MB/sec",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,272.007218,0.000352,"B/op",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,6861.160987,167.135956,"MB/sec",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,272.089098,8.978702,"B/op",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.004927,0.011745,"MB/sec",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.000195,0.000464,"B/op",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,433.000000,NaN,"counts",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.time","thrpt",1,5,260.000000,NaN,"ms",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer","thrpt",1,5,1312.740110,18.479624,"ops/ms",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,11139.940214,157.075678,"MB/sec",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,9344.176198,0.002398,"B/op",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,11144.599580,192.044913,"MB/sec",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,9348.071546,63.479335,"B/op",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.004744,0.007973,"MB/sec",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.003982,0.006712,"B/op",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,501.000000,NaN,"counts",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.time","thrpt",1,5,333.000000,NaN,"ms",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer","thrpt",1,5,4750.191947,308.233184,"ops/ms",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,8904.119797,577.572067,"MB/sec",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,2064.042169,0.002075,"B/op",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,8906.189312,662.638607,"MB/sec",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,2064.483892,53.737623,"B/op",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.004253,0.006867,"MB/sec",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.000989,0.001640,"B/op",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,433.000000,NaN,"counts",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.time","thrpt",1,5,287.000000,NaN,"ms",,1024,1024
