# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/patched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read
# Parameters: (latin1 = true, onHeap = true, transferSize = 128)

# Run progress: 0.00% complete, ETA 01:50:40
# Fork: 1 of 1
# Warmup Iteration   1: 22.633 ops/us
# Warmup Iteration   2: 22.647 ops/us
# Warmup Iteration   3: 23.783 ops/us
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space              US-ASCII       N/A       N/A                1024             128  thrpt    5     ≈ 10⁻³              MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm         US-ASCII       N/A       N/A                1024             128  thrpt    5      0.001 ±     0.003    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                US-ASCII       N/A       N/A                1024             128  thrpt    5      4.000              counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                                 US-ASCII       N/A       N/A                1024             128  thrpt    5      6.000                  ms
InputStreamReaderBenchmarks.readHeapBuffer                                          US-ASCII       N/A       N/A                1024            1024  thrpt    5   1826.884 ±   306.127  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                           US-ASCII       N/A       N/A                1024            1024  thrpt    5     92.914 ±    15.569  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                      US-ASCII       N/A       N/A                1024            1024  thrpt    5     56.003 ±     0.003    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                  US-ASCII       N/A       N/A                1024            1024  thrpt    5    101.472 ±    97.080  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm             US-ASCII       N/A       N/A                1024            1024  thrpt    5     61.532 ±    62.964    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space              US-ASCII       N/A       N/A                1024            1024  thrpt    5      0.003 ±     0.009  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm         US-ASCII       N/A       N/A                1024            1024  thrpt    5      0.002 ±     0.005    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                US-ASCII       N/A       N/A                1024            1024  thrpt    5      9.000              counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                                 US-ASCII       N/A       N/A                1024            1024  thrpt    5     14.000                  ms
InputStreamReaderBenchmarks.readHeapBuffer                                          US-ASCII       N/A       N/A                1024         1048576  thrpt    5   2263.768 ±     5.318  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                           US-ASCII       N/A       N/A                1024         1048576  thrpt    5     ≈ 10⁻⁴              MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                      US-ASCII       N/A       N/A                1024         1048576  thrpt    5     ≈ 10⁻⁵                B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                US-ASCII       N/A       N/A                1024         1048576  thrpt    5        ≈ 0              counts
InputStreamReaderBenchmarks.readHeapBuffer                                          US-ASCII       N/A       N/A             1048576             128  thrpt    5      1.123 ±     0.001  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                           US-ASCII       N/A       N/A             1048576             128  thrpt    5      0.057 ±     0.001  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                      US-ASCII       N/A       N/A             1048576             128  thrpt    5     56.038 ±     0.006    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                US-ASCII       N/A       N/A             1048576             128  thrpt    5        ≈ 0              counts
InputStreamReaderBenchmarks.readHeapBuffer                                          US-ASCII       N/A       N/A             1048576            1024  thrpt    5      1.148 ±     0.005  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                           US-ASCII       N/A       N/A             1048576            1024  thrpt    5      0.058 ±     0.001  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                      US-ASCII       N/A       N/A             1048576            1024  thrpt    5     56.037 ±     0.006    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                US-ASCII       N/A       N/A             1048576            1024  thrpt    5        ≈ 0              counts
InputStreamReaderBenchmarks.readHeapBuffer                                          US-ASCII       N/A       N/A             1048576         1048576  thrpt    5      1.556 ±     0.002  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                           US-ASCII       N/A       N/A             1048576         1048576  thrpt    5      0.079 ±     0.001  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                      US-ASCII       N/A       N/A             1048576         1048576  thrpt    5     56.030 ±     0.012    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                US-ASCII       N/A       N/A             1048576         1048576  thrpt    5        ≈ 0              counts
InputStreamReaderBenchmarks.readHeapBuffer                                        ISO-8859-1       N/A       N/A                 128             128  thrpt    5  10019.485 ±    11.043  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                         ISO-8859-1       N/A       N/A                 128             128  thrpt    5     ≈ 10⁻⁴              MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                    ISO-8859-1       N/A       N/A                 128             128  thrpt    5     ≈ 10⁻⁵                B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                              ISO-8859-1       N/A       N/A                 128             128  thrpt    5        ≈ 0              counts
InputStreamReaderBenchmarks.readHeapBuffer                                        ISO-8859-1       N/A       N/A                 128            1024  thrpt    5  12702.079 ±    12.673  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                         ISO-8859-1       N/A       N/A                 128            1024  thrpt    5     ≈ 10⁻⁴              MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                    ISO-8859-1       N/A       N/A                 128            1024  thrpt    5     ≈ 10⁻⁵                B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                              ISO-8859-1       N/A       N/A                 128            1024  thrpt    5        ≈ 0              counts
InputStreamReaderBenchmarks.readHeapBuffer                                        ISO-8859-1       N/A       N/A                 128         1048576  thrpt    5  12634.757 ±    38.825  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                         ISO-8859-1       N/A       N/A                 128         1048576  thrpt    5     ≈ 10⁻⁴              MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                    ISO-8859-1       N/A       N/A                 128         1048576  thrpt    5     ≈ 10⁻⁵                B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                              ISO-8859-1       N/A       N/A                 128         1048576  thrpt    5        ≈ 0              counts
InputStreamReaderBenchmarks.readHeapBuffer                                        ISO-8859-1       N/A       N/A                1024             128  thrpt    5   1086.739 ±    12.011  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                         ISO-8859-1       N/A       N/A                1024             128  thrpt    5     55.270 ±     0.611  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                    ISO-8859-1       N/A       N/A                1024             128  thrpt    5     56.002 ±     0.001    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                ISO-8859-1       N/A       N/A                1024             128  thrpt    5     56.373 ±     0.002  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm           ISO-8859-1       N/A       N/A                1024             128  thrpt    5     57.120 ±     0.631    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space            ISO-8859-1       N/A       N/A                1024             128  thrpt    5     ≈ 10⁻³              MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm       ISO-8859-1       N/A       N/A                1024             128  thrpt    5     ≈ 10⁻³                B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                              ISO-8859-1       N/A       N/A                1024             128  thrpt    5      5.000              counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                               ISO-8859-1       N/A       N/A                1024             128  thrpt    5      8.000                  ms
InputStreamReaderBenchmarks.readHeapBuffer                                        ISO-8859-1       N/A       N/A                1024            1024  thrpt    5   2614.541 ±     7.215  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                         ISO-8859-1       N/A       N/A                1024            1024  thrpt    5     ≈ 10⁻⁴              MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                    ISO-8859-1       N/A       N/A                1024            1024  thrpt    5     ≈ 10⁻⁵                B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                              ISO-8859-1       N/A       N/A                1024            1024  thrpt    5        ≈ 0              counts
InputStreamReaderBenchmarks.readHeapBuffer                                        ISO-8859-1       N/A       N/A                1024         1048576  thrpt    5   2674.784 ±     2.612  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                         ISO-8859-1       N/A       N/A                1024         1048576  thrpt    5     ≈ 10⁻⁴              MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                    ISO-8859-1       N/A       N/A                1024         1048576  thrpt    5     ≈ 10⁻⁵                B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                              ISO-8859-1       N/A       N/A                1024         1048576  thrpt    5        ≈ 0              counts
InputStreamReaderBenchmarks.readHeapBuffer                                        ISO-8859-1       N/A       N/A             1048576             128  thrpt    5      1.202 ±     0.004  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                         ISO-8859-1       N/A       N/A             1048576             128  thrpt    5      0.061 ±     0.001  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                    ISO-8859-1       N/A       N/A             1048576             128  thrpt    5     56.035 ±     0.006    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                              ISO-8859-1       N/A       N/A             1048576             128  thrpt    5        ≈ 0              counts
InputStreamReaderBenchmarks.readHeapBuffer                                        ISO-8859-1       N/A       N/A             1048576            1024  thrpt    5      1.496 ±     0.003  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                         ISO-8859-1       N/A       N/A             1048576            1024  thrpt    5      0.076 ±     0.001  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                    ISO-8859-1       N/A       N/A             1048576            1024  thrpt    5     56.030 ±     0.014    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                              ISO-8859-1       N/A       N/A             1048576            1024  thrpt    5        ≈ 0              counts
InputStreamReaderBenchmarks.readHeapBuffer                                        ISO-8859-1       N/A       N/A             1048576         1048576  thrpt    5      1.550 ±     0.003  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                         ISO-8859-1       N/A       N/A             1048576         1048576  thrpt    5      0.079 ±     0.001  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                    ISO-8859-1       N/A       N/A             1048576         1048576  thrpt    5     56.030 ±     0.013    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                              ISO-8859-1       N/A       N/A             1048576         1048576  thrpt    5        ≈ 0              counts
InputStreamReaderBenchmarks.readHeapBuffer                                             UTF-8       N/A       N/A                 128             128  thrpt    5   9642.630 ±    33.698  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                              UTF-8       N/A       N/A                 128             128  thrpt    5    490.413 ±     1.710  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                         UTF-8       N/A       N/A                 128             128  thrpt    5     56.002 ±     0.001    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                     UTF-8       N/A       N/A                 128             128  thrpt    5    496.084 ±    97.067  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm                UTF-8       N/A       N/A                 128             128  thrpt    5     56.651 ±    11.136    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space                 UTF-8       N/A       N/A                 128             128  thrpt    5      0.001 ±     0.001  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm            UTF-8       N/A       N/A                 128             128  thrpt    5     ≈ 10⁻⁴                B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                   UTF-8       N/A       N/A                 128             128  thrpt    5     44.000              counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                                    UTF-8       N/A       N/A                 128             128  thrpt    5     28.000                  ms
InputStreamReaderBenchmarks.readHeapBuffer                                             UTF-8       N/A       N/A                 128            1024  thrpt    5  11109.438 ±    13.821  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                              UTF-8       N/A       N/A                 128            1024  thrpt    5    565.014 ±     0.711  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                         UTF-8       N/A       N/A                 128            1024  thrpt    5     56.002 ±     0.001    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                     UTF-8       N/A       N/A                 128            1024  thrpt    5    563.732 ±     0.027  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm                UTF-8       N/A       N/A                 128            1024  thrpt    5     55.875 ±     0.069    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space                 UTF-8       N/A       N/A                 128            1024  thrpt    5      0.001 ±     0.001  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm            UTF-8       N/A       N/A                 128            1024  thrpt    5     ≈ 10⁻⁴                B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                   UTF-8       N/A       N/A                 128            1024  thrpt    5     50.000              counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                                    UTF-8       N/A       N/A                 128            1024  thrpt    5     38.000                  ms
InputStreamReaderBenchmarks.readHeapBuffer                                             UTF-8       N/A       N/A                 128         1048576  thrpt    5  10626.563 ±     7.848  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                              UTF-8       N/A       N/A                 128         1048576  thrpt    5    540.455 ±     0.410  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                         UTF-8       N/A       N/A                 128         1048576  thrpt    5     56.002 ±     0.001    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                     UTF-8       N/A       N/A                 128         1048576  thrpt    5    541.184 ±   118.890  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm                UTF-8       N/A       N/A                 128         1048576  thrpt    5     56.078 ±    12.338    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space                 UTF-8       N/A       N/A                 128         1048576  thrpt    5      0.001 ±     0.002  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm            UTF-8       N/A       N/A                 128         1048576  thrpt    5     ≈ 10⁻⁴                B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                   UTF-8       N/A       N/A                 128         1048576  thrpt    5     48.000              counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                                    UTF-8       N/A       N/A                 128         1048576  thrpt    5     34.000                  ms
InputStreamReaderBenchmarks.readHeapBuffer                                             UTF-8       N/A       N/A                1024             128  thrpt    5   1568.776 ±    12.319  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                              UTF-8       N/A       N/A                1024             128  thrpt    5     79.786 ±     0.628  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                         UTF-8       N/A       N/A                1024             128  thrpt    5     56.002 ±     0.004    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                     UTF-8       N/A       N/A                1024             128  thrpt    5     78.923 ±   118.897  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm                UTF-8       N/A       N/A                1024             128  thrpt    5     55.394 ±    83.414    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space                 UTF-8       N/A       N/A                1024             128  thrpt    5      0.002 ±     0.009  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm            UTF-8       N/A       N/A                1024             128  thrpt    5      0.001 ±     0.006    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                   UTF-8       N/A       N/A                1024             128  thrpt    5      7.000              counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                                    UTF-8       N/A       N/A                1024             128  thrpt    5     11.000                  ms
InputStreamReaderBenchmarks.readHeapBuffer                                             UTF-8       N/A       N/A                1024            1024  thrpt    5   2370.081 ±    46.845  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                              UTF-8       N/A       N/A                1024            1024  thrpt    5    120.542 ±     2.373  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                         UTF-8       N/A       N/A                1024            1024  thrpt    5     56.003 ±     0.003    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                     UTF-8       N/A       N/A                1024            1024  thrpt    5    124.024 ±    97.094  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm                UTF-8       N/A       N/A                1024            1024  thrpt    5     57.647 ±    45.888    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space                 UTF-8       N/A       N/A                1024            1024  thrpt    5      0.034 ±     0.227  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm            UTF-8       N/A       N/A                1024            1024  thrpt    5      0.016 ±     0.106    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                   UTF-8       N/A       N/A                1024            1024  thrpt    5     11.000              counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                                    UTF-8       N/A       N/A                1024            1024  thrpt    5     15.000                  ms
InputStreamReaderBenchmarks.readHeapBuffer                                             UTF-8       N/A       N/A                1024         1048576  thrpt    5   2187.232 ±    10.790  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                              UTF-8       N/A       N/A                1024         1048576  thrpt    5    111.242 ±     0.550  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                         UTF-8       N/A       N/A                1024         1048576  thrpt    5     56.003 ±     0.003    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                     UTF-8       N/A       N/A                1024         1048576  thrpt    5    112.747 ±     0.006  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm                UTF-8       N/A       N/A                1024         1048576  thrpt    5     56.761 ±     0.280    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space                 UTF-8       N/A       N/A                1024         1048576  thrpt    5      0.032 ±     0.257  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm            UTF-8       N/A       N/A                1024         1048576  thrpt    5      0.016 ±     0.129    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                   UTF-8       N/A       N/A                1024         1048576  thrpt    5     10.000              counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                                    UTF-8       N/A       N/A                1024         1048576  thrpt    5     15.000                  ms
InputStreamReaderBenchmarks.readHeapBuffer                                             UTF-8       N/A       N/A             1048576             128  thrpt    5      1.623 ±     0.006  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                              UTF-8       N/A       N/A             1048576             128  thrpt    5      0.083 ±     0.001  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                         UTF-8       N/A       N/A             1048576             128  thrpt    5     56.028 ±     0.012    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                   UTF-8       N/A       N/A             1048576             128  thrpt    5        ≈ 0              counts
InputStreamReaderBenchmarks.readHeapBuffer                                             UTF-8       N/A       N/A             1048576            1024  thrpt    5      2.464 ±     0.007  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                              UTF-8       N/A       N/A             1048576            1024  thrpt    5      0.125 ±     0.001  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                         UTF-8       N/A       N/A             1048576            1024  thrpt    5     56.019 ±     0.008    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                   UTF-8       N/A       N/A             1048576            1024  thrpt    5        ≈ 0              counts
InputStreamReaderBenchmarks.readHeapBuffer                                             UTF-8       N/A       N/A             1048576         1048576  thrpt    5      2.042 ±     0.009  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                              UTF-8       N/A       N/A             1048576         1048576  thrpt    5      0.104 ±     0.001  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                         UTF-8       N/A       N/A             1048576         1048576  thrpt    5     56.022 ±     0.010    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                   UTF-8       N/A       N/A             1048576         1048576  thrpt    5        ≈ 0              counts
ReaderBenchmarks.readDirectBuffer                                                        N/A       N/A       N/A                 128             128  thrpt    5  14519.865 ±    13.314  ops/ms
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                                         N/A       N/A       N/A                 128             128  thrpt    5     ≈ 10⁻⁴              MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                                    N/A       N/A       N/A                 128             128  thrpt    5     ≈ 10⁻⁶                B/op
ReaderBenchmarks.readDirectBuffer:·gc.count                                              N/A       N/A       N/A                 128             128  thrpt    5        ≈ 0              counts
ReaderBenchmarks.readDirectBuffer                                                        N/A       N/A       N/A                 128            1024  thrpt    5  14505.403 ±    17.421  ops/ms
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                                         N/A       N/A       N/A                 128            1024  thrpt    5     ≈ 10⁻⁴              MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                                    N/A       N/A       N/A                 128            1024  thrpt    5     ≈ 10⁻⁶                B/op
ReaderBenchmarks.readDirectBuffer:·gc.count                                              N/A       N/A       N/A                 128            1024  thrpt    5        ≈ 0              counts
ReaderBenchmarks.readDirectBuffer                                                        N/A       N/A       N/A                 128         1048576  thrpt    5  14408.956 ±    17.346  ops/ms
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                                         N/A       N/A       N/A                 128         1048576  thrpt    5     ≈ 10⁻⁴              MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                                    N/A       N/A       N/A                 128         1048576  thrpt    5     ≈ 10⁻⁶                B/op
ReaderBenchmarks.readDirectBuffer:·gc.count                                              N/A       N/A       N/A                 128         1048576  thrpt    5        ≈ 0              counts
ReaderBenchmarks.readDirectBuffer                                                        N/A       N/A       N/A                1024             128  thrpt    5   2239.997 ±     3.006  ops/ms
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                                         N/A       N/A       N/A                1024             128  thrpt    5     ≈ 10⁻⁴              MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                                    N/A       N/A       N/A                1024             128  thrpt    5     ≈ 10⁻⁵                B/op
ReaderBenchmarks.readDirectBuffer:·gc.count                                              N/A       N/A       N/A                1024             128  thrpt    5        ≈ 0              counts
ReaderBenchmarks.readDirectBuffer                                                        N/A       N/A       N/A                1024            1024  thrpt    5   6832.982 ±    14.444  ops/ms
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                                         N/A       N/A       N/A                1024            1024  thrpt    5     ≈ 10⁻⁴              MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                                    N/A       N/A       N/A                1024            1024  thrpt    5     ≈ 10⁻⁵                B/op
ReaderBenchmarks.readDirectBuffer:·gc.count                                              N/A       N/A       N/A                1024            1024  thrpt    5        ≈ 0              counts
ReaderBenchmarks.readDirectBuffer                                                        N/A       N/A       N/A                1024         1048576  thrpt    5   6827.259 ±     7.490  ops/ms
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                                         N/A       N/A       N/A                1024         1048576  thrpt    5     ≈ 10⁻⁴              MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                                    N/A       N/A       N/A                1024         1048576  thrpt    5     ≈ 10⁻⁵                B/op
ReaderBenchmarks.readDirectBuffer:·gc.count                                              N/A       N/A       N/A                1024         1048576  thrpt    5        ≈ 0              counts
ReaderBenchmarks.readDirectBuffer                                                        N/A       N/A       N/A             1048576             128  thrpt    5      2.266 ±     0.004  ops/ms
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                                         N/A       N/A       N/A             1048576             128  thrpt    5     ≈ 10⁻⁴              MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                                    N/A       N/A       N/A             1048576             128  thrpt    5      0.021 ±     0.008    B/op
ReaderBenchmarks.readDirectBuffer:·gc.count                                              N/A       N/A       N/A             1048576             128  thrpt    5        ≈ 0              counts
ReaderBenchmarks.readDirectBuffer                                                        N/A       N/A       N/A             1048576            1024  thrpt    5      7.255 ±     0.009  ops/ms
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                                         N/A       N/A       N/A             1048576            1024  thrpt    5     ≈ 10⁻⁴              MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                                    N/A       N/A       N/A             1048576            1024  thrpt    5      0.006 ±     0.001    B/op
ReaderBenchmarks.readDirectBuffer:·gc.count                                              N/A       N/A       N/A             1048576            1024  thrpt    5        ≈ 0              counts
ReaderBenchmarks.readDirectBuffer                                                        N/A       N/A       N/A             1048576         1048576  thrpt    5      8.365 ±     0.029  ops/ms
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                                         N/A       N/A       N/A             1048576         1048576  thrpt    5     ≈ 10⁻⁴              MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                                    N/A       N/A       N/A             1048576         1048576  thrpt    5      0.005 ±     0.001    B/op
ReaderBenchmarks.readDirectBuffer:·gc.count                                              N/A       N/A       N/A             1048576         1048576  thrpt    5        ≈ 0              counts
ReaderBenchmarks.readHeapBuffer                                                          N/A       N/A       N/A                 128             128  thrpt    5  79081.176 ±   144.342  ops/ms
ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                                           N/A       N/A       N/A                 128             128  thrpt    5     ≈ 10⁻⁴              MB/sec
ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                                      N/A       N/A       N/A                 128             128  thrpt    5     ≈ 10⁻⁶                B/op
ReaderBenchmarks.readHeapBuffer:·gc.count                                                N/A       N/A       N/A                 128             128  thrpt    5        ≈ 0              counts
